Log file open, 02/15/23 21:12:56
[2023.02.15-12.40.07:680][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.40.07:716][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.40.07:717][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.15-12.40.07:718][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.15-12.40.07:723][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.40.07:725][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.15-12.40.07:773][760]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.15-12.40.24:358][906]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-12.40.24:446][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.15-12.40.25:287][954]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-12.40.25:292][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.40.25:292][954]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 6:40:25)
[2023.02.15-12.40.25:293][954]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.40.25:294][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001828s)
[2023.02.15-12.40.25:294][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001861s)
[2023.02.15-12.40.25:295][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.40.25:295][954]LogAIModule: Creating AISystem for world Level1
[2023.02.15-12.40.25:295][954]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.02.15-12.40.25:337][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.15-12.40.25:339][954]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.15-12.40.25:339][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.40.25:339][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.40.25:339][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.40.25:339][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.40.25:339][954]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.40.25:339][954]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.40.25:339][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.40.25:339][954]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.40.25:339][954]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.40.25:339][954]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.40.25:339][954]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.40.25:341][954]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.40.25:444][954]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-12.40.25:445][954]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.40.25:445][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.40.25:445][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.40.25:446][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.15-12.40.25:446][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.15-12.40.25:447][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.15-12.40.25:447][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.15-12.40.25:447][954]LogInit: FAudioDevice initialized.
[2023.02.15-12.40.25:447][954]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level1'.
[2023.02.15-12.40.25:450][954]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-12.40.25:451][954]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-21.40.25
[2023.02.15-12.40.25:451][954]LogWorld: Bringing up level for play took: 0.000582
[2023.02.15-12.40.25:453][954]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.15-12.40.25:455][954]PIE: 서버가 로그인했습니다.
[2023.02.15-12.40.25:456][954]PIE: 에디터에서 플레이 총 시작 시간 0.163초입니다.
[2023.02.15-12.40.25:873][974]LogBlueprintUserMessages: [BP_Character_C_0] Started
[2023.02.15-12.40.25:891][975]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.25:909][976]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.25:926][977]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.25:944][978]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.25:961][979]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.25:979][980]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.25:996][981]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:014][982]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:030][983]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:050][984]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:067][985]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:086][986]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:103][987]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:121][988]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:137][989]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:155][990]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:172][991]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:190][992]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:206][993]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:224][994]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:240][995]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:260][996]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:277][997]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:295][998]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:311][999]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:329][  0]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:345][  1]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:363][  2]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:379][  3]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:397][  4]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:415][  5]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:433][  6]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:451][  7]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:471][  8]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:488][  9]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:505][ 10]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:522][ 11]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:540][ 12]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:557][ 13]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:575][ 14]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:592][ 15]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:609][ 16]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:626][ 17]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:643][ 18]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:660][ 19]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:680][ 20]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:696][ 21]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:714][ 22]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:731][ 23]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:748][ 24]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.26:765][ 25]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.40.27:541][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.40.27:541][ 65]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.40.27:541][ 65]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.40.27:541][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.40.27:544][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.40.27:549][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.40.27:586][ 65]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.40.27:586][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.15-12.40.27:588][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.15-12.40.27:593][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.40.27:595][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.15-12.40.27:642][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.15-12.40.28:720][150]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-12.40.28:721][150]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-12.40.28:721][150]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-12.40.58:605][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.40.58:628][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Input/InputMappingContext" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Input/InputMappingContext.uasset" SILENT=true
[2023.02.15-12.40.58:631][686]LogSavePackage: Moving output files for package: /Game/Blueprint/Input/InputMappingContext
[2023.02.15-12.40.58:631][686]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/InputMappingContext0D9BB13E49C437FDD3300DA08782BDAE.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Input/InputMappingContext.uasset'
[2023.02.15-12.40.58:637][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 630 ms)
[2023.02.15-12.40.58:644][686]AssetCheck: New page: 에셋 저장:  InputMappingContext
[2023.02.15-12.40.58:644][686]LogContentValidation: Display: /Script/EnhancedInput.InputMappingContext /Game/Blueprint/Input/InputMappingContext.InputMappingContext 유효성 검사 중
[2023.02.15-12.40.59:508][744]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-12.40.59:514][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.40.59:514][744]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 6:40:59)
[2023.02.15-12.40.59:540][744]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.40.59:541][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001640s)
[2023.02.15-12.40.59:541][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001675s)
[2023.02.15-12.40.59:542][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.40.59:542][744]LogAIModule: Creating AISystem for world Level1
[2023.02.15-12.40.59:542][744]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.02.15-12.40.59:582][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.15-12.40.59:584][744]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.15-12.40.59:584][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.40.59:584][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.40.59:584][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.40.59:584][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.40.59:584][744]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.40.59:584][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.40.59:584][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.40.59:584][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.40.59:585][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.40.59:585][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.40.59:585][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.40.59:587][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.40.59:691][744]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-12.40.59:691][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.40.59:691][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.40.59:691][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.40.59:692][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.15-12.40.59:692][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.15-12.40.59:694][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.15-12.40.59:694][744]LogInit: FAudioDevice initialized.
[2023.02.15-12.40.59:694][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.15-12.40.59:694][744]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level1'.
[2023.02.15-12.40.59:697][744]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-12.40.59:697][744]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-21.40.59
[2023.02.15-12.40.59:698][744]LogWorld: Bringing up level for play took: 0.000557
[2023.02.15-12.40.59:700][744]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.15-12.40.59:702][744]PIE: 서버가 로그인했습니다.
[2023.02.15-12.40.59:703][744]PIE: 에디터에서 플레이 총 시작 시간 0.189초입니다.
[2023.02.15-12.41.00:161][766]LogBlueprintUserMessages: [BP_Character_C_0] Started
[2023.02.15-12.41.01:871][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.41.01:871][861]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.41.01:871][861]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.41.01:871][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.41.01:879][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.41.01:885][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.41.01:922][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.41.01:922][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.15-12.41.01:923][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.15-12.41.01:930][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.15-12.41.01:979][862]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.15-12.41.22:644][121]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-12.41.22:728][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.15-12.41.23:873][193]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-12.41.23:879][193]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.41.23:879][193]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 6:41:23)
[2023.02.15-12.41.23:899][193]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.41.23:901][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001531s)
[2023.02.15-12.41.23:901][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001563s)
[2023.02.15-12.41.23:901][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.41.23:902][193]LogAIModule: Creating AISystem for world Level1
[2023.02.15-12.41.23:902][193]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.02.15-12.41.23:943][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.15-12.41.23:945][193]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.15-12.41.23:945][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.41.23:945][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.41.23:945][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.41.23:945][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.41.23:945][193]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.41.23:945][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.41.23:945][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.41.23:945][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.41.23:946][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.41.23:946][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.41.23:946][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.41.23:948][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.41.24:050][193]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-12.41.24:050][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.41.24:050][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.41.24:050][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.41.24:051][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.15-12.41.24:051][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.15-12.41.24:053][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.15-12.41.24:053][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.15-12.41.24:053][193]LogInit: FAudioDevice initialized.
[2023.02.15-12.41.24:053][193]LogAudio: Display: Audio Device (ID: 20) registered with world 'Level1'.
[2023.02.15-12.41.24:055][193]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-12.41.24:056][193]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-21.41.24
[2023.02.15-12.41.24:056][193]LogWorld: Bringing up level for play took: 0.000491
[2023.02.15-12.41.24:058][193]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.15-12.41.24:061][193]PIE: 서버가 로그인했습니다.
[2023.02.15-12.41.24:061][193]PIE: 에디터에서 플레이 총 시작 시간 0.182초입니다.
[2023.02.15-12.41.36:411][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.41.36:411][928]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.41.36:411][928]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.41.36:411][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.41.36:420][928]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.41.36:425][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.41.36:462][928]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.41.36:462][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.15-12.41.36:464][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.15-12.41.36:468][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.41.36:472][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.15-12.41.36:519][929]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.15-12.41.47:532][165]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-12.41.47:617][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.15-12.41.48:703][254]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-12.41.48:709][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.41.48:709][254]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 6:41:48)
[2023.02.15-12.41.48:731][254]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.41.48:732][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001576s)
[2023.02.15-12.41.48:732][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001609s)
[2023.02.15-12.41.48:732][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.41.48:733][254]LogAIModule: Creating AISystem for world Level1
[2023.02.15-12.41.48:733][254]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.02.15-12.41.48:775][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.15-12.41.48:777][254]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.15-12.41.48:777][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.41.48:777][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.41.48:777][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.41.48:777][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.41.48:777][254]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.41.48:777][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.41.48:777][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.41.48:777][254]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.41.48:778][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.41.48:778][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.41.48:778][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.41.48:780][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.41.48:883][254]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-12.41.48:883][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.41.48:883][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.41.48:883][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.41.48:885][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.15-12.41.48:885][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.15-12.41.48:886][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.15-12.41.48:886][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.15-12.41.48:886][254]LogInit: FAudioDevice initialized.
[2023.02.15-12.41.48:886][254]LogAudio: Display: Audio Device (ID: 21) registered with world 'Level1'.
[2023.02.15-12.41.48:889][254]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-12.41.48:890][254]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-21.41.48
[2023.02.15-12.41.48:890][254]LogWorld: Bringing up level for play took: 0.000573
