Log file open, 02/18/23 22:37:25
[2023.02.18-15.19.19:881][272]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.19.19:881][272]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.19.19:881][272]LogWorld: BeginTearingDown for /Temp/Untitled_67
[2023.02.18-15.19.19:881][272]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.19.19:881][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.19.19:943][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.19.19:945][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.18-15.19.19:954][272]LogAudio: Display: Audio Device (ID: 107) registered with world 'Level1'.
[2023.02.18-15.19.19:954][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.19.19:955][272]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.02.18-15.19.19:956][272]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.19.19
[2023.02.18-15.19.19:956][272]LogWorld: Bringing up level for play took: 0.001260
[2023.02.18-15.19.19:957][272]LogLoad: Took 0.076407 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.19.19:973][273]LogNet: Client netspeed is 100000
[2023.02.18-15.19.19:973][273]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-A6A04AAA455027E227D0DF87EDF0541A?SplitscreenCount=1
[2023.02.18-15.19.19:976][273]LogNet: Join succeeded: LAPTOP-RA7R2KU7-A6A0
[2023.02.18-15.19.19:977][273]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65007
[2023.02.18-15.19.19:977][273]LogHandshake: SendConnectChallenge. Timestamp: 1.438190, Cookie: 124223041008066115079228228140034102172009008109210255186159
[2023.02.18-15.19.19:980][273]LogHandshake: Cached server SessionID: 0
[2023.02.18-15.19.19:980][273]LogHandshake: SendChallengeResponse. Timestamp: 1.438190, Cookie: 124223041008066115079228228140034102172009008109210255186159
[2023.02.18-15.19.20:117][274]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65007
[2023.02.18-15.19.20:117][274]LogHandshake: SendChallengeAck. InCookie: 124223041008066115079228228140034102172009008109210255186159
[2023.02.18-15.19.20:117][274]LogNet: Server accepting post-challenge connection from: 127.0.0.1:65007
[2023.02.18-15.19.20:117][274]LogNet: IpConnection_135 setting maximum channels to: 32767
[2023.02.18-15.19.20:117][274]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.19.20:118][274]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 00:19:20, [UNetConnection] RemoteAddr: 127.0.0.1:65007, Name: IpConnection_135, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.19.20:118][274]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:65007, Name: IpConnection_135, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.19.20:127][274]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_133, Driver: PendingNetDriver IpNetDriver_106, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.19.20:218][275]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-15.19.20:218][275]LogNet: Remote platform little endian=1
[2023.02.18-15.19.20:218][275]LogNet: This platform little endian=1
[2023.02.18-15.19.20:224][275]LogOnline: OSS: Created online subsystem instance for: :Context_172
[2023.02.18-15.19.20:255][276]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE userId: NULL:LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE platform: NULL
[2023.02.18-15.19.20:257][276]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.19.20:258][276]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.19.20:258][276]LogWorld: BeginTearingDown for /Temp/Untitled_68
[2023.02.18-15.19.20:258][276]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.19.20:258][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.19.20:325][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.19.20:327][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.18-15.19.20:336][276]LogAudio: Display: Audio Device (ID: 108) registered with world 'Level1'.
[2023.02.18-15.19.20:336][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.19.20:337][276]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.02.18-15.19.20:338][276]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.19.20
[2023.02.18-15.19.20:338][276]LogWorld: Bringing up level for play took: 0.001331
[2023.02.18-15.19.20:338][276]LogLoad: Took 0.081751 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.19.20:360][277]LogNet: Client netspeed is 100000
[2023.02.18-15.19.20:360][277]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE?SplitscreenCount=1
[2023.02.18-15.19.20:364][277]LogNet: Join succeeded: LAPTOP-RA7R2KU7-E063
[2023.02.18-15.19.24:067][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.20.32:912][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.20.32:912][815]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.18-15.20.32:915][815]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.20.32:966][815]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.20.32:967][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.20.32:968][815]LogNet: World NetDriver shutdown IpNetDriver_106 [GameNetDriver]
[2023.02.18-15.20.32:968][815]LogNet: DestroyNamedNetDriver IpNetDriver_106 [GameNetDriver]
[2023.02.18-15.20.32:968][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_133, Driver: GameNetDriver IpNetDriver_106, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE, Channels: 12, Time: 2023.02.18-15.20.32
[2023.02.18-15.20.32:968][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_133, Driver: GameNetDriver IpNetDriver_106, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE
[2023.02.18-15.20.32:968][815]LogExit: GameNetDriver IpNetDriver_106 shut down
[2023.02.18-15.20.32:971][815]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-15.20.32:971][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.20.32:971][815]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.20.32:980][815]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.20.32:982][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.20.32:983][815]LogNet: World NetDriver shutdown IpNetDriver_105 [GameNetDriver]
[2023.02.18-15.20.32:983][815]LogNet: DestroyNamedNetDriver IpNetDriver_105 [GameNetDriver]
[2023.02.18-15.20.32:983][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_132, Driver: GameNetDriver IpNetDriver_105, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-A6A04AAA455027E227D0DF87EDF0541A, Channels: 12, Time: 2023.02.18-15.20.32
[2023.02.18-15.20.32:983][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_132, Driver: GameNetDriver IpNetDriver_105, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-A6A04AAA455027E227D0DF87EDF0541A
[2023.02.18-15.20.32:983][815]LogExit: GameNetDriver IpNetDriver_105 shut down
[2023.02.18-15.20.32:985][815]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.20.32:986][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.20.32:987][815]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.20.32:988][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.20.32:988][815]LogNet: World NetDriver shutdown IpNetDriver_104 [GameNetDriver]
[2023.02.18-15.20.32:990][815]LogNet: DestroyNamedNetDriver IpNetDriver_104 [GameNetDriver]
[2023.02.18-15.20.32:990][815]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.20.32:990][815]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.20.32:990][815]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.20.32:990][815]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.20.32:990][815]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:65007, Name: IpConnection_135, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE
[2023.02.18-15.20.32:990][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:65007, Name: IpConnection_135, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE, Channels: 12, Time: 2023.02.18-15.20.32
[2023.02.18-15.20.32:990][815]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.20.32:990][815]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.20.32:990][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65007, Name: IpConnection_135, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE
[2023.02.18-15.20.32:990][815]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:65006, Name: IpConnection_134, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-A6A04AAA455027E227D0DF87EDF0541A
[2023.02.18-15.20.32:990][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:65006, Name: IpConnection_134, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-A6A04AAA455027E227D0DF87EDF0541A, Channels: 12, Time: 2023.02.18-15.20.32
[2023.02.18-15.20.32:990][815]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.20.32:990][815]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.20.32:990][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65006, Name: IpConnection_134, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-A6A04AAA455027E227D0DF87EDF0541A
[2023.02.18-15.20.32:990][815]LogExit: GameNetDriver IpNetDriver_104 shut down
[2023.02.18-15.20.32:995][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.20.33:006][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.20.33:077][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.02.18-15.20.33:080][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.02.18-15.20.33:087][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.02.18-15.20.33:089][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.02.18-15.20.33:095][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.20.33:096][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.02.18-15.20.33:097][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.02.18-15.20.33:126][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.18-15.20.33:361][816]LogPlayLevel: Display: Destroying online subsystem :Context_172
[2023.02.18-15.20.33:361][816]LogPlayLevel: Display: Destroying online subsystem :Context_171
[2023.02.18-15.20.33:361][816]LogPlayLevel: Display: Destroying online subsystem :Context_170
[2023.02.18-15.21.32:827][438]BlueprintLog: New page: WB_Player 컴파일
[2023.02.18-15.21.32:906][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.18-15.21.35:955][616]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-15.21.35:966][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.21.35:966][616]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 9:21:35)
[2023.02.18-15.21.35:966][616]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.21.35:972][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006191s)
[2023.02.18-15.21.35:972][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.006233s)
[2023.02.18-15.21.35:973][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.21.35:973][616]LogAIModule: Creating AISystem for world Level1
[2023.02.18-15.21.35:973][616]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.02.18-15.21.36:035][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.18-15.21.36:038][616]LogAudio: Display: Creating Audio Device:                 Id: 109, Scope: Unique, Realtime: True
[2023.02.18-15.21.36:038][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.21.36:038][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.21.36:038][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.21.36:038][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.21.36:038][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.21.36:038][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.21.36:038][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.21.36:038][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.21.36:038][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.21.36:038][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.21.36:038][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.21.36:040][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.21.36:082][616]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.21.36:082][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.21.36:082][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.21.36:082][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.21.36:084][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=109
[2023.02.18-15.21.36:084][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=109
[2023.02.18-15.21.36:085][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=109
[2023.02.18-15.21.36:085][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=109
[2023.02.18-15.21.36:086][616]LogInit: FAudioDevice initialized.
[2023.02.18-15.21.36:086][616]LogAudio: Display: Audio Device (ID: 109) registered with world 'Level1'.
[2023.02.18-15.21.36:128][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.21.36:128][616]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-15.21.36:130][616]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.21.36
[2023.02.18-15.21.36:130][616]LogWorld: Bringing up level for play took: 0.002343
[2023.02.18-15.21.36:133][616]LogOnline: OSS: Created online subsystem instance for: :Context_173
[2023.02.18-15.21.36:136][616]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-15.21.36:136][616]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-15.21.36:136][616]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-15.21.36:136][616]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-15.21.36:136][616]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.21.36:136][616]LogNet: GameNetDriver IpNetDriver_107 IpNetDriver listening on port 17777
[2023.02.18-15.21.36:138][616]PIE: 서버가 로그인했습니다.
[2023.02.18-15.21.36:140][616]PIE: 에디터에서 플레이 총 시작 시간 0.174초입니다.
[2023.02.18-15.21.36:140][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.21.36:141][616]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.02.18-15.21.36:141][616]LogAudio: Display: Creating Audio Device:                 Id: 110, Scope: Unique, Realtime: True
[2023.02.18-15.21.36:141][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.21.36:141][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.21.36:141][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.21.36:141][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.21.36:141][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.21.36:141][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.21.36:141][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.21.36:141][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.21.36:142][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.21.36:142][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.21.36:142][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.21.36:144][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.21.36:185][616]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.21.36:186][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.21.36:186][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.21.36:186][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.21.36:188][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=110
[2023.02.18-15.21.36:188][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=110
[2023.02.18-15.21.36:191][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=110
[2023.02.18-15.21.36:191][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=110
[2023.02.18-15.21.36:191][616]LogInit: FAudioDevice initialized.
[2023.02.18-15.21.36:191][616]LogAudio: Display: Audio Device (ID: 110) registered with world 'Untitled'.
[2023.02.18-15.21.36:244][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.21.36:244][616]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-15.21.36:244][616]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-15.21.36:244][616]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-15.21.36:245][616]LogNet: IpConnection_136 setting maximum channels to: 32767
[2023.02.18-15.21.36:245][616]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.21.36:248][616]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.18-15.21.36:248][616]LogNet: Game client on port 17777, rate 100000
[2023.02.18-15.21.36:250][616]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-15.21.36:251][616]PIE: 에디터에서 플레이 총 시작 시간 0.285초입니다.
[2023.02.18-15.21.36:252][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.21.36:253][616]LogPlayLevel: PIE: World Init took: (0.001432s)
[2023.02.18-15.21.36:253][616]LogAudio: Display: Creating Audio Device:                 Id: 111, Scope: Unique, Realtime: True
[2023.02.18-15.21.36:253][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.21.36:253][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.21.36:253][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.21.36:253][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.21.36:253][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.21.36:253][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.21.36:253][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.21.36:253][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.21.36:254][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.21.36:254][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.21.36:254][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.21.36:257][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.21.36:297][616]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.21.36:298][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.21.36:298][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.21.36:298][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.21.36:300][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2023.02.18-15.21.36:300][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=111
[2023.02.18-15.21.36:302][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2023.02.18-15.21.36:302][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
[2023.02.18-15.21.36:302][616]LogInit: FAudioDevice initialized.
[2023.02.18-15.21.36:302][616]LogAudio: Display: Audio Device (ID: 111) registered with world 'Untitled'.
[2023.02.18-15.21.36:357][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.21.36:357][616]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-15.21.36:358][616]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-15.21.36:358][616]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-15.21.36:358][616]LogNet: IpConnection_137 setting maximum channels to: 32767
[2023.02.18-15.21.36:358][616]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.21.36:361][616]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.18-15.21.36:361][616]LogNet: Game client on port 17777, rate 100000
[2023.02.18-15.21.36:363][616]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-15.21.36:365][616]PIE: 에디터에서 플레이 총 시작 시간 0.399초입니다.
[2023.02.18-15.21.36:376][616]LogViewport: Scene viewport resized to 908x840, mode Windowed.
[2023.02.18-15.21.36:385][616]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-15.21.36:585][616]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-15.21.37:286][641]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60369
[2023.02.18-15.21.37:286][641]LogHandshake: SendConnectChallenge. Timestamp: 1.346771, Cookie: 235203238012022031094089061196188066173132133011194117120222
