Log file open, 02/18/23 22:37:25
[2023.02.18-15.45.49:893][585]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.45.49:893][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.45.49:956][585]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.45.49:959][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.18-15.45.49:967][585]LogAudio: Display: Audio Device (ID: 171) registered with world 'Level1'.
[2023.02.18-15.45.49:969][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.45.49:969][585]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.02.18-15.45.49:970][585]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.45.49
[2023.02.18-15.45.49:970][585]LogWorld: Bringing up level for play took: 0.001190
[2023.02.18-15.45.49:971][585]LogLoad: Took 0.078328 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.45.49:980][586]LogNet: Client netspeed is 100000
[2023.02.18-15.45.49:980][586]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-A2EA999E4C81DF543D6F0284C9E9AAB5?SplitscreenCount=1
[2023.02.18-15.45.49:982][586]LogNet: Join succeeded: LAPTOP-RA7R2KU7-A2EA
[2023.02.18-15.45.53:493][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.46.33:591][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.46.33:591][546]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.18-15.46.33:592][546]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.46.33:630][546]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.46.33:631][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.46.33:632][546]LogNet: World NetDriver shutdown IpNetDriver_169 [GameNetDriver]
[2023.02.18-15.46.33:632][546]LogNet: DestroyNamedNetDriver IpNetDriver_169 [GameNetDriver]
[2023.02.18-15.46.33:632][546]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_217, Driver: GameNetDriver IpNetDriver_169, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-A2EA999E4C81DF543D6F0284C9E9AAB5, Channels: 12, Time: 2023.02.18-15.46.33
[2023.02.18-15.46.33:633][546]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_217, Driver: GameNetDriver IpNetDriver_169, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-A2EA999E4C81DF543D6F0284C9E9AAB5
[2023.02.18-15.46.33:633][546]LogExit: GameNetDriver IpNetDriver_169 shut down
[2023.02.18-15.46.33:635][546]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-15.46.33:635][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.46.33:635][546]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.46.33:640][546]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.46.33:642][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.46.33:643][546]LogNet: World NetDriver shutdown IpNetDriver_168 [GameNetDriver]
[2023.02.18-15.46.33:643][546]LogNet: DestroyNamedNetDriver IpNetDriver_168 [GameNetDriver]
[2023.02.18-15.46.33:643][546]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_216, Driver: GameNetDriver IpNetDriver_168, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-173C77E148EA8C7ECB4C8B9304859BF6, Channels: 12, Time: 2023.02.18-15.46.33
[2023.02.18-15.46.33:644][546]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_216, Driver: GameNetDriver IpNetDriver_168, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-173C77E148EA8C7ECB4C8B9304859BF6
[2023.02.18-15.46.33:644][546]LogExit: GameNetDriver IpNetDriver_168 shut down
[2023.02.18-15.46.33:646][546]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.46.33:647][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.46.33:647][546]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.46.33:657][546]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.46.33:658][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.46.33:659][546]LogNet: World NetDriver shutdown IpNetDriver_167 [GameNetDriver]
[2023.02.18-15.46.33:659][546]LogNet: DestroyNamedNetDriver IpNetDriver_167 [GameNetDriver]
[2023.02.18-15.46.33:659][546]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.46.33:659][546]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.46.33:659][546]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.46.33:659][546]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.46.33:659][546]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62201, Name: IpConnection_219, Driver: GameNetDriver IpNetDriver_167, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-A2EA999E4C81DF543D6F0284C9E9AAB5
[2023.02.18-15.46.33:659][546]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62201, Name: IpConnection_219, Driver: GameNetDriver IpNetDriver_167, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-A2EA999E4C81DF543D6F0284C9E9AAB5, Channels: 12, Time: 2023.02.18-15.46.33
[2023.02.18-15.46.33:659][546]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.46.33:659][546]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.46.33:659][546]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62201, Name: IpConnection_219, Driver: GameNetDriver IpNetDriver_167, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-A2EA999E4C81DF543D6F0284C9E9AAB5
[2023.02.18-15.46.33:659][546]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62200, Name: IpConnection_218, Driver: GameNetDriver IpNetDriver_167, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-173C77E148EA8C7ECB4C8B9304859BF6
[2023.02.18-15.46.33:660][546]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62200, Name: IpConnection_218, Driver: GameNetDriver IpNetDriver_167, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-173C77E148EA8C7ECB4C8B9304859BF6, Channels: 12, Time: 2023.02.18-15.46.33
[2023.02.18-15.46.33:660][546]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.46.33:660][546]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.46.33:660][546]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62200, Name: IpConnection_218, Driver: GameNetDriver IpNetDriver_167, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-173C77E148EA8C7ECB4C8B9304859BF6
[2023.02.18-15.46.33:660][546]LogExit: GameNetDriver IpNetDriver_167 shut down
[2023.02.18-15.46.33:662][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.46.33:674][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.46.33:760][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=171
[2023.02.18-15.46.33:762][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=171
[2023.02.18-15.46.33:769][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.46.33:769][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=170
[2023.02.18-15.46.33:772][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=170
[2023.02.18-15.46.33:778][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=169
[2023.02.18-15.46.33:780][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=169
[2023.02.18-15.46.33:801][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.18-15.46.34:070][547]LogPlayLevel: Display: Destroying online subsystem :Context_247
[2023.02.18-15.46.34:070][547]LogPlayLevel: Display: Destroying online subsystem :Context_246
[2023.02.18-15.46.34:070][547]LogPlayLevel: Display: Destroying online subsystem :Context_245
[2023.02.18-15.47.36:779][257]BlueprintLog: New page: WB_SlotPlayers 컴파일
[2023.02.18-15.47.36:864][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.18-15.47.37:683][299]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-15.47.37:696][299]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.47.37:696][299]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 9:47:37)
[2023.02.18-15.47.37:696][299]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.47.37:701][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005561s)
[2023.02.18-15.47.37:701][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005605s)
[2023.02.18-15.47.37:701][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.47.37:702][299]LogAIModule: Creating AISystem for world Level1
[2023.02.18-15.47.37:702][299]LogPlayLevel: PIE: World Init took: (0.000894s)
[2023.02.18-15.47.37:765][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.18-15.47.37:769][299]LogAudio: Display: Creating Audio Device:                 Id: 172, Scope: Unique, Realtime: True
[2023.02.18-15.47.37:769][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.47.37:769][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.47.37:769][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.47.37:769][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.47.37:769][299]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.47.37:769][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.47.37:769][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.47.37:769][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.47.37:770][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.47.37:770][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.47.37:770][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.47.37:772][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.47.37:813][299]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.47.37:814][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.47.37:814][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.47.37:814][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.47.37:814][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=172
[2023.02.18-15.47.37:814][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=172
[2023.02.18-15.47.37:817][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=172
[2023.02.18-15.47.37:817][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=172
[2023.02.18-15.47.37:817][299]LogInit: FAudioDevice initialized.
[2023.02.18-15.47.37:817][299]LogAudio: Display: Audio Device (ID: 172) registered with world 'Level1'.
[2023.02.18-15.47.37:862][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.47.37:862][299]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-15.47.37:866][299]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.47.37
[2023.02.18-15.47.37:866][299]LogWorld: Bringing up level for play took: 0.003885
[2023.02.18-15.47.37:869][299]LogOnline: OSS: Created online subsystem instance for: :Context_248
[2023.02.18-15.47.37:873][299]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-15.47.37:873][299]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-15.47.37:873][299]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-15.47.37:874][299]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-15.47.37:874][299]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.47.37:874][299]LogNet: GameNetDriver IpNetDriver_170 IpNetDriver listening on port 17777
[2023.02.18-15.47.37:876][299]PIE: 서버가 로그인했습니다.
[2023.02.18-15.47.37:877][299]PIE: 에디터에서 플레이 총 시작 시간 0.182초입니다.
[2023.02.18-15.47.37:877][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.47.37:878][299]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.02.18-15.47.37:878][299]LogAudio: Display: Creating Audio Device:                 Id: 173, Scope: Unique, Realtime: True
[2023.02.18-15.47.37:878][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.47.37:878][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.47.37:878][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.47.37:878][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.47.37:878][299]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.47.37:878][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.47.37:878][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.47.37:878][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.47.37:880][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.47.37:880][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.47.37:880][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.47.37:882][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.47.37:923][299]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.47.37:924][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.47.37:924][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.47.37:924][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.47.37:925][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=173
[2023.02.18-15.47.37:925][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=173
[2023.02.18-15.47.37:927][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=173
[2023.02.18-15.47.37:927][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=173
[2023.02.18-15.47.37:927][299]LogInit: FAudioDevice initialized.
[2023.02.18-15.47.37:927][299]LogAudio: Display: Audio Device (ID: 173) registered with world 'Untitled'.
[2023.02.18-15.47.37:978][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.47.37:978][299]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-15.47.37:979][299]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-15.47.37:979][299]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-15.47.37:979][299]LogNet: IpConnection_220 setting maximum channels to: 32767
[2023.02.18-15.47.37:979][299]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.47.37:982][299]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.02.18-15.47.37:982][299]LogNet: Game client on port 17777, rate 100000
[2023.02.18-15.47.37:984][299]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-15.47.37:986][299]PIE: 에디터에서 플레이 총 시작 시간 0.29초입니다.
[2023.02.18-15.47.37:986][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.47.37:987][299]LogPlayLevel: PIE: World Init took: (0.001054s)
[2023.02.18-15.47.37:987][299]LogAudio: Display: Creating Audio Device:                 Id: 174, Scope: Unique, Realtime: True
[2023.02.18-15.47.37:987][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.47.37:987][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.47.37:987][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.47.37:987][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.47.37:987][299]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.47.37:987][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.47.37:987][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.47.37:987][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.47.37:988][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.47.37:988][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.47.37:988][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.47.37:991][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.47.38:032][299]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.47.38:033][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.47.38:033][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.47.38:033][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.47.38:034][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=174
[2023.02.18-15.47.38:034][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=174
[2023.02.18-15.47.38:036][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=174
[2023.02.18-15.47.38:036][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=174
[2023.02.18-15.47.38:036][299]LogInit: FAudioDevice initialized.
[2023.02.18-15.47.38:036][299]LogAudio: Display: Audio Device (ID: 174) registered with world 'Untitled'.
[2023.02.18-15.47.38:087][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.47.38:087][299]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-15.47.38:087][299]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-15.47.38:088][299]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-15.47.38:088][299]LogNet: IpConnection_221 setting maximum channels to: 32767
[2023.02.18-15.47.38:088][299]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.47.38:090][299]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.02.18-15.47.38:090][299]LogNet: Game client on port 17777, rate 100000
[2023.02.18-15.47.38:092][299]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-15.47.38:094][299]PIE: 에디터에서 플레이 총 시작 시간 0.399초입니다.
[2023.02.18-15.47.38:110][299]LogViewport: Scene viewport resized to 947x970, mode Windowed.
[2023.02.18-15.47.38:123][299]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-15.47.38:338][299]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-15.47.39:022][321]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54780
[2023.02.18-15.47.39:022][321]LogHandshake: SendConnectChallenge. Timestamp: 1.355132, Cookie: 024103037148230237160144200082145220003021231133197035206227
[2023.02.18-15.47.39:023][321]LogHandshake: Cached server SessionID: 0
[2023.02.18-15.47.39:023][321]LogHandshake: SendChallengeResponse. Timestamp: 1.355132, Cookie: 024103037148230237160144200082145220003021231133197035206227
[2023.02.18-15.47.39:044][322]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54780
[2023.02.18-15.47.39:044][322]LogHandshake: SendChallengeAck. InCookie: 024103037148230237160144200082145220003021231133197035206227
[2023.02.18-15.47.39:044][322]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54780
[2023.02.18-15.47.39:044][322]LogNet: IpConnection_222 setting maximum channels to: 32767
[2023.02.18-15.47.39:045][322]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.47.39:045][322]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 00:47:39, [UNetConnection] RemoteAddr: 127.0.0.1:54780, Name: IpConnection_222, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.47.39:045][322]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54780, Name: IpConnection_222, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.47.39:046][322]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_220, Driver: PendingNetDriver IpNetDriver_171, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.47.39:068][323]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-15.47.39:068][323]LogNet: Remote platform little endian=1
[2023.02.18-15.47.39:068][323]LogNet: This platform little endian=1
[2023.02.18-15.47.39:071][323]LogOnline: OSS: Created online subsystem instance for: :Context_249
[2023.02.18-15.47.39:091][324]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-6BEE0F284F07E689AE1E21BA45B0092B userId: NULL:LAPTOP-RA7R2KU7-6BEE0F284F07E689AE1E21BA45B0092B platform: NULL
[2023.02.18-15.47.39:092][324]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.47.39:092][324]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.47.39:092][324]LogWorld: BeginTearingDown for /Temp/Untitled_111
[2023.02.18-15.47.39:092][324]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.47.39:092][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.47.39:157][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.47.39:159][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.18-15.47.39:168][324]LogAudio: Display: Audio Device (ID: 173) registered with world 'Level1'.
[2023.02.18-15.47.39:168][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.47.39:169][324]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.02.18-15.47.39:170][324]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.47.39
[2023.02.18-15.47.39:170][324]LogWorld: Bringing up level for play took: 0.001186
[2023.02.18-15.47.39:170][324]LogLoad: Took 0.077764 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.47.39:182][325]LogNet: Client netspeed is 100000
[2023.02.18-15.47.39:182][325]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-6BEE0F284F07E689AE1E21BA45B0092B?SplitscreenCount=1
[2023.02.18-15.47.39:185][325]LogNet: Join succeeded: LAPTOP-RA7R2KU7-6BEE
[2023.02.18-15.47.39:185][325]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54781
[2023.02.18-15.47.39:185][325]LogHandshake: SendConnectChallenge. Timestamp: 1.515208, Cookie: 236021198176104029209129241230242176214023198183210070074171
[2023.02.18-15.47.39:189][325]LogHandshake: Cached server SessionID: 0
[2023.02.18-15.47.39:189][325]LogHandshake: SendChallengeResponse. Timestamp: 1.515208, Cookie: 236021198176104029209129241230242176214023198183210070074171
