Log file open, 02/13/23 22:57:54
[2023.02.13-14.25.27:566][323]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.02.13-14.25.27:606][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.13-14.25.27:608][323]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.13-14.25.27:608][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-14.25.27:608][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-14.25.27:608][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-14.25.27:608][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-14.25.27:608][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-14.25.27:608][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-14.25.27:608][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-14.25.27:608][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-14.25.27:608][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-14.25.27:608][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-14.25.27:608][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-14.25.27:640][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-14.25.27:741][323]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.13-14.25.27:741][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-14.25.27:741][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-14.25.27:741][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-14.25.27:742][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.13-14.25.27:742][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.13-14.25.27:744][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.13-14.25.27:744][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.13-14.25.27:744][323]LogInit: FAudioDevice initialized.
[2023.02.13-14.25.27:744][323]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.13-14.25.27:747][323]LogLoad: Game class is 'BP_GM_C'
[2023.02.13-14.25.27:747][323]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.13-23.25.27
[2023.02.13-14.25.27:747][323]LogWorld: Bringing up level for play took: 0.000461
[2023.02.13-14.25.27:749][323]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.13-14.25.27:751][323]PIE: 서버가 로그인했습니다.
[2023.02.13-14.25.27:752][323]PIE: 에디터에서 플레이 총 시작 시간 0.188초입니다.
[2023.02.13-14.25.33:703][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.25.33:703][652]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.13-14.25.33:703][652]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.25.33:703][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.25.33:706][652]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-14.25.33:710][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.25.33:742][652]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.25.33:743][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-14.25.33:744][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-14.25.33:749][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.25.33:750][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-14.25.33:799][653]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.13-14.25.39:696][994]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/Character/BP_Character.BP_Character
[2023.02.13-14.25.39:697][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.25.48:222][896]BlueprintLog: New page: BP_Character 컴파일
[2023.02.13-14.25.48:308][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-14.25.49:129][949]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.13-14.25.49:134][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-14.25.49:134][949]PIE: New page: PIE 세션: Level1 (2023. 2. 14. 오전 8:25:49)
[2023.02.13-14.25.49:134][949]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.13-14.25.49:136][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001692s)
[2023.02.13-14.25.49:136][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001724s)
[2023.02.13-14.25.49:136][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.25.49:136][949]LogAIModule: Creating AISystem for world Level1
[2023.02.13-14.25.49:136][949]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.02.13-14.25.49:174][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.13-14.25.49:175][949]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.13-14.25.49:175][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-14.25.49:175][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-14.25.49:175][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-14.25.49:175][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-14.25.49:175][949]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-14.25.49:175][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-14.25.49:175][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-14.25.49:175][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-14.25.49:176][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-14.25.49:176][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-14.25.49:176][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-14.25.49:178][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-14.25.49:275][949]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.13-14.25.49:275][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-14.25.49:275][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-14.25.49:275][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-14.25.49:276][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.13-14.25.49:276][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.13-14.25.49:278][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.13-14.25.49:278][949]LogInit: FAudioDevice initialized.
[2023.02.13-14.25.49:278][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.13-14.25.49:278][949]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.02.13-14.25.49:280][949]LogLoad: Game class is 'BP_GM_C'
[2023.02.13-14.25.49:281][949]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.13-23.25.49
[2023.02.13-14.25.49:281][949]LogWorld: Bringing up level for play took: 0.000430
[2023.02.13-14.25.49:283][949]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.13-14.25.49:285][949]PIE: 서버가 로그인했습니다.
[2023.02.13-14.25.49:286][949]PIE: 에디터에서 플레이 총 시작 시간 0.153초입니다.
[2023.02.13-14.26.14:793][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.26.14:793][442]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.13-14.26.14:793][442]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.26.14:793][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.26.14:801][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-14.26.14:805][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.26.14:842][442]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.26.14:842][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-14.26.14:844][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-14.26.14:848][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.26.14:850][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-14.26.14:898][443]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.13-14.26.17:566][679]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic
[2023.02.13-14.26.17:566][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.26.17:576][679]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_67:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.26.17:709][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.26.17:864][679]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.02.13-14.26.17:884][679]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.26.19:499][858]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2023.02.13-14.26.20:544][982]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.26.23:120][285]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.13-14.26.27:342][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.26.27:407][653]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Locomotion/BS_Basic
[2023.02.13-14.26.27:408][653]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/BS_BasicAA06B61442F0D8CF4CF894A31198565F.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset'
[2023.02.13-14.26.27:415][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.03 sec)
[2023.02.13-14.26.27:420][653]AssetCheck: New page: 에셋 저장:  BS_Basic
[2023.02.13-14.26.27:420][653]LogContentValidation: Display: /Script/Engine.BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic 유효성 검사 중
[2023.02.13-14.26.28:623][730]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.13-14.26.28:628][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-14.26.28:628][730]PIE: New page: PIE 세션: Level1 (2023. 2. 14. 오전 8:26:28)
[2023.02.13-14.26.28:628][730]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.13-14.26.28:630][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001683s)
[2023.02.13-14.26.28:630][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001716s)
[2023.02.13-14.26.28:630][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.26.28:630][730]LogAIModule: Creating AISystem for world Level1
[2023.02.13-14.26.28:631][730]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.02.13-14.26.28:671][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-14.26.28:672][730]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.13-14.26.28:672][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-14.26.28:672][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-14.26.28:672][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-14.26.28:672][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-14.26.28:672][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-14.26.28:672][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-14.26.28:672][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-14.26.28:672][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-14.26.28:672][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-14.26.28:672][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-14.26.28:672][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-14.26.28:674][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-14.26.28:774][730]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.13-14.26.28:774][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-14.26.28:774][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-14.26.28:774][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-14.26.28:775][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.13-14.26.28:775][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.13-14.26.28:777][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.13-14.26.28:777][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.13-14.26.28:777][730]LogInit: FAudioDevice initialized.
[2023.02.13-14.26.28:777][730]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.02.13-14.26.28:780][730]LogLoad: Game class is 'BP_GM_C'
[2023.02.13-14.26.28:780][730]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.13-23.26.28
[2023.02.13-14.26.28:780][730]LogWorld: Bringing up level for play took: 0.000427
[2023.02.13-14.26.28:782][730]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.13-14.26.28:784][730]PIE: 서버가 로그인했습니다.
[2023.02.13-14.26.28:785][730]PIE: 에디터에서 플레이 총 시작 시간 0.157초입니다.
[2023.02.13-14.26.34:773][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.26.34:773][ 55]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.13-14.26.34:773][ 55]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.26.34:773][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.26.34:776][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-14.26.34:780][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.26.34:817][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.26.34:817][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-14.26.34:819][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-14.26.34:823][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.26.34:825][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-14.26.34:878][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.13-14.26.37:973][274]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.26.37:973][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.26.38:017][274]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.26.38:017][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.27.16:499][698]BlueprintLog: New page: ABP_Character 컴파일
[2023.02.13-14.27.16:569][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.13-14.27.27:935][966]BlueprintLog: New page: ABP_Character 컴파일
[2023.02.13-14.27.28:003][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.13-14.27.30:058][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.27.30:108][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/mAP/Level1" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/mAP/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.13-14.27.30:147][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-14.27.30:157][ 94]LogSavePackage: Moving output files for package: /Game/Blueprint/mAP/Level1
[2023.02.13-14.27.30:158][ 94]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/Level1FD73DB8F4CF96B5F707DBCA14F863771.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/mAP/Level1.umap'
[2023.02.13-14.27.30:168][ 94]LogFileHelpers: Saving map 'Level1' took 0.059
[2023.02.13-14.27.30:176][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 2.15 sec)
[2023.02.13-14.27.30:181][ 94]AssetCheck: New page: 에셋 저장:  Level1
[2023.02.13-14.27.30:181][ 94]LogContentValidation: Display: /Script/Engine.World /Game/Blueprint/mAP/Level1.Level1 유효성 검사 중
[2023.02.13-14.27.30:966][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.13-14.27.31:838][140]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.13-14.27.31:872][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.27.31:929][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/Animation/ABP_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/ABP_Character.uasset" SILENT=true
[2023.02.13-14.27.31:947][140]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/ABP_Character
[2023.02.13-14.27.31:947][140]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/ABP_Character0D3C62914D7ACAA2D03E91B625E702BA.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/ABP_Character.uasset'
[2023.02.13-14.27.32:007][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/BP_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/BP_Character.uasset" SILENT=true
[2023.02.13-14.27.32:018][140]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/BP_Character
[2023.02.13-14.27.32:018][140]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/BP_Character25D5AF0245F9E8E0BE244FBB33EE1241.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/BP_Character.uasset'
[2023.02.13-14.27.32:026][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 2.30 sec)
[2023.02.13-14.27.32:026][140]LogStall: Shutdown...
[2023.02.13-14.27.32:029][140]LogStall: Shutdown complete.
[2023.02.13-14.27.32:123][140]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.32:123][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.27.32:138][140]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.32:138][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.27.32:144][140]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.32:144][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.27.32:212][140]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.32:212][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.27.32:281][140]LogSlate: Window 'Practice - 언리얼 에디터' being destroyed
[2023.02.13-14.27.32:359][140]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.13-14.27.32:359][140]LogContentValidation: Display: /Script/Engine.AnimBlueprint /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character 유효성 검사 중
[2023.02.13-14.27.32:359][140]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/Character/BP_Character.BP_Character 유효성 검사 중
[2023.02.13-14.27.32:359][141]Cmd: QUIT_EDITOR
[2023.02.13-14.27.32:360][141]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.13-14.27.32:363][141]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.13-14.27.32:363][141]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.13-14.27.32:363][141]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.13-14.27.32:363][141]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.32:363][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.27.32:363][141]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.13-14.27.32:364][141]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.13-14.27.33:407][141]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.13-14.27.33:407][141]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.13-14.27.33:407][141]LogAudio: Display: Audio Device unregistered from world 'Level1'.
[2023.02.13-14.27.33:423][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-14.27.33:425][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-14.27.33:442][141]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.13-14.27.33:446][141]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.13-14.27.33:446][141]LogExit: Preparing to exit.
[2023.02.13-14.27.33:503][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.33:521][141]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.27.34:142][141]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:145][141]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:148][141]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:150][141]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
