Log file open, 02/15/23 16:45:36
[2023.02.15-08.43.46:127][228]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:156][229]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:185][230]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:214][231]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:245][232]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:274][233]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:301][234]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:330][235]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:358][236]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:387][237]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.46:415][238]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:088][261]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:117][262]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:145][263]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:175][264]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:205][265]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:233][266]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:264][267]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:293][268]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:321][269]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:352][270]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:382][271]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:411][272]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:439][273]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:469][274]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:496][275]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:524][276]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:553][277]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:583][278]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:611][279]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:640][280]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:668][281]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:696][282]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:724][283]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:753][284]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:786][285]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.47:813][286]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.43.48:205][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.43.48:205][298]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.43.48:205][298]LogSlate: Window 'Practice 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-08.43.48:212][298]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.43.48:212][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.43.48:223][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.43.48:230][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.43.48:292][298]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.43.48:294][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.15-08.43.48:295][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.15-08.43.48:306][298]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.15-08.43.48:400][299]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.15-08.43.56:694][752]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.43.56:694][752]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.43.56:694][752]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.44.07:932][377]LogViewport: Scene viewport resized to 553x840, mode Windowed.
[2023.02.15-08.44.09:959][447]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.44.09:971][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.44.09:971][447]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:44:09)
[2023.02.15-08.44.09:971][447]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.44.09:974][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002305s)
[2023.02.15-08.44.09:974][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002346s)
[2023.02.15-08.44.09:974][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.09:974][447]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.44.09:975][447]LogPlayLevel: PIE: World Init took: (0.001057s)
[2023.02.15-08.44.10:031][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.15-08.44.10:034][447]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.15-08.44.10:034][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.44.10:034][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.44.10:034][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.44.10:034][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.44.10:034][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.44.10:034][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.44.10:034][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.44.10:034][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.44.10:035][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.44.10:035][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.44.10:035][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.44.10:037][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.44.10:079][447]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.44.10:080][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.44.10:080][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.44.10:080][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.44.10:081][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.15-08.44.10:081][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.15-08.44.10:084][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.15-08.44.10:084][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.15-08.44.10:084][447]LogInit: FAudioDevice initialized.
[2023.02.15-08.44.10:084][447]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level1'.
[2023.02.15-08.44.10:087][447]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.44.10:088][447]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.44.10
[2023.02.15-08.44.10:088][447]LogWorld: Bringing up level for play took: 0.000617
[2023.02.15-08.44.10:091][447]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.15-08.44.10:093][447]PIE: 서버가 로그인했습니다.
[2023.02.15-08.44.10:093][447]PIE: 에디터에서 플레이 총 시작 시간 0.122초입니다.
[2023.02.15-08.44.10:789][464]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.10:816][465]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.10:844][466]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.10:871][467]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.10:899][468]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.10:928][469]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.10:955][470]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.10:983][471]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:012][472]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:041][473]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:071][474]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:101][475]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:130][476]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:158][477]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:187][478]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:215][479]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:246][480]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:562][491]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:590][492]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:620][493]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:660][494]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:688][495]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:726][496]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:759][497]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:787][498]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:815][499]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:842][500]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:873][501]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:906][502]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:933][503]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:964][504]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.11:993][505]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.12:024][506]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.12:053][507]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.12:080][508]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.12:384][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.44.12:384][517]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.44.12:384][517]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.12:384][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.12:391][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.44.12:397][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.12:449][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.44.12:450][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.15-08.44.12:451][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.15-08.44.12:460][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.15-08.44.12:535][518]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.15-08.44.28:168][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.44.28:254][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Input/InputMappingContext" FILE="D:/Etevers/MultiProject/Content/Blueprint/Input/InputMappingContext.uasset" SILENT=true
[2023.02.15-08.44.28:259][306]LogSavePackage: Moving output files for package: /Game/Blueprint/Input/InputMappingContext
[2023.02.15-08.44.28:272][306]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/InputMappingContext647873484673276AA943EC94E8058EAE.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Input/InputMappingContext.uasset'
[2023.02.15-08.44.28:287][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 16.9 sec)
[2023.02.15-08.44.28:295][306]AssetCheck: New page: 에셋 저장:  InputMappingContext
[2023.02.15-08.44.28:295][306]LogContentValidation: Display: /Script/EnhancedInput.InputMappingContext /Game/Blueprint/Input/InputMappingContext.InputMappingContext 유효성 검사 중
[2023.02.15-08.44.29:149][331]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.44.29:162][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.44.29:162][331]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:44:29)
[2023.02.15-08.44.29:162][331]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.44.29:164][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002361s)
[2023.02.15-08.44.29:164][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002403s)
[2023.02.15-08.44.29:165][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.29:165][331]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.44.29:165][331]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.02.15-08.44.29:220][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.15-08.44.29:224][331]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.15-08.44.29:224][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.44.29:224][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.44.29:224][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.44.29:224][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.44.29:224][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.44.29:224][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.44.29:224][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.44.29:224][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.44.29:225][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.44.29:225][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.44.29:225][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.44.29:228][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.44.29:269][331]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.44.29:269][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.44.29:269][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.44.29:270][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.44.29:270][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.15-08.44.29:270][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.15-08.44.29:272][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.15-08.44.29:272][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.15-08.44.29:272][331]LogInit: FAudioDevice initialized.
[2023.02.15-08.44.29:272][331]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level1'.
[2023.02.15-08.44.29:276][331]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.44.29:277][331]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.44.29
[2023.02.15-08.44.29:277][331]LogWorld: Bringing up level for play took: 0.000624
[2023.02.15-08.44.29:280][331]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.15-08.44.29:282][331]PIE: 서버가 로그인했습니다.
[2023.02.15-08.44.29:282][331]PIE: 에디터에서 플레이 총 시작 시간 0.121초입니다.
[2023.02.15-08.44.30:081][353]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.30:519][369]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.30:899][383]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.31:441][403]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.32:009][424]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.32:227][432]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.32:419][439]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.32:611][446]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.32:802][453]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.32:992][460]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.33:184][467]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.33:645][484]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.34:564][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.44.34:564][515]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.44.34:564][515]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.34:564][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.34:571][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.44.34:577][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.34:630][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.44.34:630][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.15-08.44.34:632][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.15-08.44.34:640][515]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.15-08.44.34:709][516]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.15-08.44.50:530][356]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-08.44.50:656][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.15-08.44.51:631][384]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.44.51:643][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.44.51:643][384]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:44:51)
[2023.02.15-08.44.51:643][384]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.44.51:645][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002260s)
[2023.02.15-08.44.51:645][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002303s)
[2023.02.15-08.44.51:645][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.44.51:646][384]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.44.51:646][384]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.02.15-08.44.51:703][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.15-08.44.51:707][384]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.15-08.44.51:707][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.44.51:707][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.44.51:707][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.44.51:707][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.44.51:707][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
