Log file open, 02/21/23 14:07:10
[2023.02.21-05.11.36:386][456]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.63% of total time (compiled    4 times, average 1.44 sec, max 1.73 sec, min 1.16 sec)
[2023.02.21-05.11.36:386][456]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.52% of total time (compiled    2 times, average 1.03 sec, max 1.06 sec, min 1.01 sec)
[2023.02.21-05.11.36:386][456]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.22% of total time (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.70 sec)
[2023.02.21-05.11.36:386][456]LogShaderCompilers: Display: ================================================
[2023.02.21-05.11.36:464][456]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.21-05.11.36:483][456]LogVirtualization: UE::Virtualization was shutdown
[2023.02.21-05.11.36:585][456]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1009)
[2023.02.21-05.11.36:585][456]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1007)
[2023.02.21-05.11.36:585][456]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.02.21-05.11.36:585][456]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.21-05.11.36:585][456]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.21-05.11.36:585][456]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.02.21-05.11.36:585][456]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.02.21-05.11.36:585][456]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.02.21-05.11.36:586][456]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.02.21-05.11.36:586][456]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.02.21-05.11.36:586][456]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.21-05.11.36:586][456]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.21-05.11.36:586][456]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.02.21-05.11.36:586][456]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.02.21-05.11.36:586][456]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.02.21-05.11.36:587][456]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.02.21-05.11.36:587][456]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.02.21-05.11.36:587][456]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (973)
[2023.02.21-05.11.36:587][456]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (971)
[2023.02.21-05.11.36:588][456]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (969)
[2023.02.21-05.11.36:589][456]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.02.21-05.11.36:589][456]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.02.21-05.11.36:590][456]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.02.21-05.11.36:590][456]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.02.21-05.11.36:590][456]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.02.21-05.11.36:591][456]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.21-05.11.36:591][456]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.02.21-05.11.36:591][456]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.02.21-05.11.36:591][456]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.02.21-05.11.36:591][456]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.02.21-05.11.36:591][456]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.02.21-05.11.36:592][456]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.02.21-05.11.36:592][456]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.02.21-05.11.36:592][456]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.02.21-05.11.36:592][456]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.02.21-05.11.36:592][456]LogModuleManager: Shutting down and abandoning module IKRigEditor (937)
[2023.02.21-05.11.36:594][456]LogModuleManager: Shutting down and abandoning module ControlRigEditor (935)
[2023.02.21-05.11.36:595][456]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.21-05.11.36:595][456]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.21-05.11.36:595][456]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.21-05.11.36:595][456]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.21-05.11.36:595][456]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.21-05.11.36:596][456]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.21-05.11.36:596][456]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.21-05.11.36:597][456]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.21-05.11.36:597][456]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.21-05.11.36:597][456]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.21-05.11.36:597][456]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.21-05.11.36:598][456]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.21-05.11.36:598][456]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.21-05.11.36:598][456]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.21-05.11.36:598][456]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.21-05.11.36:598][456]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.02.21-05.11.36:598][456]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.02.21-05.11.36:598][456]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.02.21-05.11.36:599][456]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.02.21-05.11.36:599][456]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.02.21-05.11.36:600][456]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.02.21-05.11.36:602][456]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.02.21-05.11.36:602][456]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.02.21-05.11.36:602][456]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.02.21-05.11.36:602][456]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.02.21-05.11.36:602][456]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.02.21-05.11.36:603][456]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.02.21-05.11.36:604][456]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.02.21-05.11.36:605][456]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.02.21-05.11.36:606][456]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.02.21-05.11.36:606][456]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.02.21-05.11.36:606][456]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.02.21-05.11.36:905][456]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.02.21-05.11.36:908][456]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.02.21-05.11.36:914][456]MemoryProfiler: Shutdown
[2023.02.21-05.11.36:915][456]NetworkingProfiler: Shutdown
[2023.02.21-05.11.36:915][456]LoadingProfiler: Shutdown
[2023.02.21-05.11.36:915][456]TimingProfiler: Shutdown
[2023.02.21-05.11.36:918][456]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.02.21-05.11.36:920][456]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.02.21-05.11.36:920][456]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.02.21-05.11.36:920][456]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.02.21-05.11.36:920][456]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.02.21-05.11.36:921][456]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.02.21-05.11.36:921][456]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.02.21-05.11.36:921][456]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.02.21-05.11.36:921][456]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.02.21-05.11.36:921][456]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.02.21-05.11.36:922][456]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.02.21-05.11.36:922][456]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.02.21-05.11.36:922][456]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.02.21-05.11.36:922][456]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.02.21-05.11.36:922][456]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.02.21-05.11.36:922][456]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.02.21-05.11.36:922][456]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.02.21-05.11.36:922][456]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.02.21-05.11.36:922][456]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.02.21-05.11.36:923][456]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.02.21-05.11.36:923][456]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.02.21-05.11.36:923][456]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.02.21-05.11.36:924][456]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.02.21-05.11.36:925][456]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.02.21-05.11.36:926][456]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.02.21-05.11.36:926][456]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2023.02.21-05.11.36:926][456]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2023.02.21-05.11.36:926][456]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2023.02.21-05.11.36:927][456]LogModuleManager: Shutting down and abandoning module Persona (787)
[2023.02.21-05.11.36:929][456]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2023.02.21-05.11.36:929][456]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2023.02.21-05.11.36:929][456]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.02.21-05.11.36:944][456]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.02.21-05.11.36:944][456]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.02.21-05.11.36:944][456]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.02.21-05.11.36:944][456]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.02.21-05.11.36:944][456]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.02.21-05.11.36:944][456]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.02.21-05.11.36:944][456]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.02.21-05.11.36:944][456]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.02.21-05.11.36:945][456]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.02.21-05.11.36:945][456]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.02.21-05.11.36:945][456]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.02.21-05.11.36:955][456]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.02.21-05.11.36:955][456]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.02.21-05.11.36:956][456]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.02.21-05.11.36:957][456]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.02.21-05.11.36:957][456]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.02.21-05.11.36:957][456]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.02.21-05.11.36:957][456]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.02.21-05.11.36:957][456]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.02.21-05.11.36:957][456]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2023.02.21-05.11.36:957][456]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2023.02.21-05.11.36:957][456]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2023.02.21-05.11.36:957][456]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2023.02.21-05.11.37:182][456]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2023.02.21-05.11.37:183][456]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2023.02.21-05.11.37:183][456]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2023.02.21-05.11.37:184][456]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2023.02.21-05.11.37:184][456]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (703)
[2023.02.21-05.11.37:185][456]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.02.21-05.11.37:185][456]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.02.21-05.11.37:185][456]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.02.21-05.11.37:185][456]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.02.21-05.11.37:185][456]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.02.21-05.11.37:185][456]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (691)
[2023.02.21-05.11.37:185][456]LogModuleManager: Shutting down and abandoning module SequencerScripting (689)
[2023.02.21-05.11.37:186][456]LogModuleManager: Shutting down and abandoning module TemplateSequence (687)
[2023.02.21-05.11.37:186][456]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (685)
[2023.02.21-05.11.37:186][456]LogModuleManager: Shutting down and abandoning module StylusInput (683)
[2023.02.21-05.11.37:186][456]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (681)
[2023.02.21-05.11.37:186][456]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (679)
[2023.02.21-05.11.37:186][456]LogModuleManager: Shutting down and abandoning module PluginBrowser (677)
[2023.02.21-05.11.37:188][456]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (675)
[2023.02.21-05.11.37:188][456]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (673)
[2023.02.21-05.11.37:189][456]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (671)
[2023.02.21-05.11.37:190][456]LogModuleManager: Shutting down and abandoning module GLTFImporter (669)
[2023.02.21-05.11.37:190][456]LogModuleManager: Shutting down and abandoning module GLTFCore (667)
[2023.02.21-05.11.37:190][456]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (665)
[2023.02.21-05.11.37:190][456]LogModuleManager: Shutting down and abandoning module EditorDebugTools (663)
[2023.02.21-05.11.37:191][456]LogModuleManager: Shutting down and abandoning module CurveEditorTools (661)
[2023.02.21-05.11.37:191][456]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (659)
[2023.02.21-05.11.37:191][456]LogModuleManager: Shutting down and abandoning module CryptoKeys (657)
[2023.02.21-05.11.37:191][456]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (655)
[2023.02.21-05.11.37:191][456]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (653)
[2023.02.21-05.11.37:191][456]LogModuleManager: Shutting down and abandoning module UObjectPlugin (651)
[2023.02.21-05.11.37:191][456]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (649)
[2023.02.21-05.11.37:191][456]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (647)
[2023.02.21-05.11.37:191][456]LogModuleManager: Shutting down and abandoning module Paper2DEditor (645)
[2023.02.21-05.11.37:192][456]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (643)
[2023.02.21-05.11.37:192][456]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (641)
[2023.02.21-05.11.37:192][456]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (639)
[2023.02.21-05.11.37:192][456]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (637)
[2023.02.21-05.11.37:194][456]LogModuleManager: Shutting down and abandoning module PluginUtils (635)
[2023.02.21-05.11.37:194][456]LogModuleManager: Shutting down and abandoning module DumpGPUServices (633)
[2023.02.21-05.11.37:194][456]LogModuleManager: Shutting down and abandoning module GitSourceControl (631)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (629)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (627)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (625)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module InterchangeTests (623)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (621)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (619)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (617)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module InterchangePipelines (615)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module InterchangeExport (613)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module InterchangeMessages (611)
[2023.02.21-05.11.37:195][456]LogModuleManager: Shutting down and abandoning module InterchangeImport (609)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (607)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module InterchangeNodes (605)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (603)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (601)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (599)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module InterchangeEditor (597)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (595)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module SynthesisEditor (593)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module ResonanceAudio (591)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (589)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (587)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (585)
[2023.02.21-05.11.37:196][456]LogModuleManager: Shutting down and abandoning module ModelingOperators (583)
[2023.02.21-05.11.37:197][456]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (581)
[2023.02.21-05.11.37:197][456]LogModuleManager: Shutting down and abandoning module ModelingComponents (579)
[2023.02.21-05.11.37:197][456]LogModuleManager: Shutting down and abandoning module GeometryFramework (578)
[2023.02.21-05.11.37:198][456]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (575)
[2023.02.21-05.11.37:198][456]LogModuleManager: Shutting down and abandoning module MeshModelingTools (573)
[2023.02.21-05.11.37:198][456]LogModuleManager: Shutting down and abandoning module InputDebugging (571)
[2023.02.21-05.11.37:198][456]LogModuleManager: Shutting down and abandoning module GooglePAD (569)
[2023.02.21-05.11.37:198][456]LogModuleManager: Shutting down and abandoning module DynamicMesh (567)
[2023.02.21-05.11.37:198][456]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (565)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (563)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (561)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (559)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module AssetTags (557)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (555)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module AudioCapture (553)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (552)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (549)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module AppleImageUtils (547)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module AndroidPermission (545)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (543)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (541)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module AlembicImporter (539)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module AlembicLibrary (538)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module GeometryCache (537)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (536)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (531)
[2023.02.21-05.11.37:199][456]LogModuleManager: Shutting down and abandoning module UVEditorTools (529)
[2023.02.21-05.11.37:200][456]LogModuleManager: Shutting down and abandoning module UVEditor (527)
[2023.02.21-05.11.37:200][456]LogModuleManager: Shutting down and abandoning module Iris (525)
[2023.02.21-05.11.37:200][456]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (523)
[2023.02.21-05.11.37:200][456]LogOpenImageDenoise: OIDN shutting down
[2023.02.21-05.11.37:200][456]LogModuleManager: Shutting down and abandoning module MeshLODToolset (521)
[2023.02.21-05.11.37:200][456]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (519)
[2023.02.21-05.11.37:201][456]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (517)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (515)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (513)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (511)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (509)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (508)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (506)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (503)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (501)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (499)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (497)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module DataflowNodes (495)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module DataflowEditor (493)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (491)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (489)
[2023.02.21-05.11.37:202][456]LogModuleManager: Shutting down and abandoning module FractureEditor (487)
[2023.02.21-05.11.37:204][456]LogModuleManager: Shutting down and abandoning module ChaosNiagara (485)
[2023.02.21-05.11.37:205][456]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (483)
[2023.02.21-05.11.37:205][456]LogModuleManager: Shutting down and abandoning module BackChannel (481)
[2023.02.21-05.11.37:205][456]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (479)
[2023.02.21-05.11.37:205][456]LogModuleManager: Shutting down and abandoning module AutomationUtils (477)
[2023.02.21-05.11.37:205][456]LogModuleManager: Shutting down and abandoning module TakeSequencer (475)
[2023.02.21-05.11.37:205][456]LogModuleManager: Shutting down and abandoning module TakeMovieScene (473)
[2023.02.21-05.11.37:205][456]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (471)
