Log file open, 02/20/23 10:09:24
[2023.02.20-01.14.33:732][459]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_MainLevel, Game: /Script/Engine.GameModeBase)
[2023.02.20-01.14.33:732][459]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel?game=/Script/Engine.GameModeBase
[2023.02.20-01.14.33:732][459]LogWorld: BeginTearingDown for /Temp/Untitled_6
[2023.02.20-01.14.33:732][459]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.14.33:732][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.14.33:801][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.14.33:804][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.20-01.14.33:809][459]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.02.20-01.14.33:809][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.14.33:809][459]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.02.20-01.14.33:810][459]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.20-10.14.33
[2023.02.20-01.14.33:810][459]LogWorld: Bringing up level for play took: 0.000299
[2023.02.20-01.14.33:810][459]LogLoad: Took 0.077847 seconds to LoadMap(/Game/Blueprint/mAP/MainLevel)
[2023.02.20-01.14.33:819][460]LogNet: Client netspeed is 100000
[2023.02.20-01.14.33:819][460]LogNet: Join request: /Game/Blueprint/mAP/MainLevel?Name=LAPTOP-RA7R2KU7-60B5DA1B46FE2A5D500703A5D21A262C?SplitscreenCount=1
[2023.02.20-01.14.33:819][460]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.20-01.14.33:820][460]LogNet: Join succeeded: LAPTOP-RA7R2KU7-60B5
[2023.02.20-01.14.38:128][622]LogBlueprintUserMessages: [WB_MainMenu_C_0] Client 2: 2
[2023.02.20-01.14.38:132][622]LogNet: Browse: /Game/Blueprint/mAP/Level1
[2023.02.20-01.14.38:133][622]LogLoad: LoadMap: /Game/Blueprint/mAP/Level1
[2023.02.20-01.14.38:133][622]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_MainLevel
[2023.02.20-01.14.38:133][622]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2023.02.20-01.14.38:133][622]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2023.02.20-01.14.38:133][622]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-60B5DA1B46FE2A5D500703A5D21A262C, Channels: 11, Time: 2023.02.20-01.14.38
[2023.02.20-01.14.38:133][622]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-60B5DA1B46FE2A5D500703A5D21A262C
[2023.02.20-01.14.38:133][622]LogExit: GameNetDriver IpNetDriver_11 shut down
[2023.02.20-01.14.38:134][622]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.14.38:134][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.14.38:206][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.14.38:208][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.20-01.14.38:221][622]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.02.20-01.14.38:221][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.14.38:222][622]LogAIModule: Creating AISystem for world Level1
[2023.02.20-01.14.38:222][622]LogPlayLevel: PIE: World Init took: (0.000890s)
[2023.02.20-01.14.38:222][622]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-01.14.38:224][622]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-10.14.38
[2023.02.20-01.14.38:225][622]LogWorld: Bringing up level for play took: 0.002589
[2023.02.20-01.14.38:229][622]LogLoad: Took 0.096545 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-01.14.38:240][623]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.02.20-01.14.38:240][623]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54759, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-60B5DA1B46FE2A5D500703A5D21A262C
[2023.02.20-01.14.38:240][623]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54759, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-60B5DA1B46FE2A5D500703A5D21A262C, Channels: 11, Time: 2023.02.20-01.14.38
[2023.02.20-01.14.38:240][623]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-01.14.38:240][623]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.02.20-01.14.38:240][623]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54759, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-60B5DA1B46FE2A5D500703A5D21A262C
[2023.02.20-01.14.40:463][627]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-01.14.40:570][629]LogShaderCompilers: Display: ================================================
[2023.02.20-01.14.40:570][629]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-01.14.40:570][629]LogShaderCompilers: Display: Total job queries 118, among them cache hits 16 (13.56%)
[2023.02.20-01.14.40:571][629]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 83 distinct outputs (81.37%)
[2023.02.20-01.14.40:571][629]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.20-01.14.40:571][629]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-01.14.40:571][629]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-01.14.40:571][629]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-01.14.40:571][629]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-01.14.40:571][629]LogShaderCompilers: Display: ================================================
[2023.02.20-01.14.49:613][945]LogOnlineSession: OSS: Join session: traveling to 172.16.6.29:0
[2023.02.20-01.14.49:613][945]LogBlueprintUserMessages: [BP_GameInstance_C_8] Client 1: Success
[2023.02.20-01.14.49:616][945]LogNet: Browse: /Game/Blueprint/mAP/Level1
[2023.02.20-01.14.49:616][945]LogLoad: LoadMap: /Game/Blueprint/mAP/Level1
[2023.02.20-01.14.49:616][945]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-01.14.49:616][945]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2023.02.20-01.14.49:616][945]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2023.02.20-01.14.49:616][945]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-E0677BFF45DE6734656877B1ECC9C09F, Channels: 9, Time: 2023.02.20-01.14.49
[2023.02.20-01.14.49:616][945]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-E0677BFF45DE6734656877B1ECC9C09F
[2023.02.20-01.14.49:616][945]LogExit: GameNetDriver IpNetDriver_10 shut down
[2023.02.20-01.14.49:617][945]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.14.49:617][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.14.49:706][945]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.14.49:709][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.20-01.14.49:722][945]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.02.20-01.14.49:722][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.14.49:723][945]LogAIModule: Creating AISystem for world Level1
[2023.02.20-01.14.49:723][945]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.02.20-01.14.49:723][945]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-01.14.49:725][945]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-10.14.49
[2023.02.20-01.14.49:726][945]LogWorld: Bringing up level for play took: 0.002253
[2023.02.20-01.14.49:729][945]LogLoad: Took 0.113081 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-01.14.49:742][946]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.02.20-01.14.49:742][946]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54758, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E0677BFF45DE6734656877B1ECC9C09F
[2023.02.20-01.14.49:742][946]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54758, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E0677BFF45DE6734656877B1ECC9C09F, Channels: 9, Time: 2023.02.20-01.14.49
[2023.02.20-01.14.49:742][946]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-01.14.49:742][946]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.02.20-01.14.49:742][946]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54758, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E0677BFF45DE6734656877B1ECC9C09F
[2023.02.20-01.14.52:590][991]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-01.14.55:038][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.15.01:110][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.15.01:110][249]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.20-01.15.01:111][249]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-01.15.01:142][249]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.15.01:143][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.15.01:147][249]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.20-01.15.01:148][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.15.01:148][249]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-01.15.01:156][249]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.15.01:156][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.15.01:161][249]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.20-01.15.01:161][249]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.15.01:161][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.15.01:161][249]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2023.02.20-01.15.01:162][249]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2023.02.20-01.15.01:162][249]LogExit: GameNetDriver IpNetDriver_9 shut down
[2023.02.20-01.15.01:164][249]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-01.15.01:173][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.15.01:248][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.20-01.15.01:251][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.20-01.15.01:259][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.20-01.15.01:262][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.20-01.15.01:276][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.20-01.15.01:446][250]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.20-01.15.01:446][250]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.20-01.15.01:446][250]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.20-01.15.05:481][672]LogBlueprint: Warning: Unknown type of hyperlinked object (MainLevel), cannot focus it
[2023.02.20-01.15.05:481][672]LogBlueprint: Warning: Unknown type of hyperlinked object (MainLevel), cannot focus it
[2023.02.20-01.15.06:348][768]LogSlate: Window '메시지 로그' being destroyed
[2023.02.20-01.15.06:359][768]LogSlate: Window '메시지 로그' being destroyed
[2023.02.20-01.15.11:867][395]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.15.11:867][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.15.30:515][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.20-01.15.33:952][316]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.20-01.16.44:832][646]LogSlate: Window '플러그인' being destroyed
[2023.02.20-01.16.44:844][646]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.20-01.17.18:772][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.20-01.17.18:778][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-01.17.19:253][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GameInstance" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GameInstance.uasset" SILENT=true
[2023.02.20-01.17.19:273][632]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.012199 seconds
[2023.02.20-01.17.19:281][632]LogSerialization: UsePackageTrailer: 'true'
[2023.02.20-01.17.19:288][632]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GameInstance
[2023.02.20-01.17.19:289][632]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_GameInstance0E1BF1014D2E440267232FA4639A5C51.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GameInstance.uasset'
[2023.02.20-01.17.19:319][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 541 ms
[2023.02.20-01.17.19:327][632]AssetCheck: New page: 에셋 저장:  BP_GameInstance
[2023.02.20-01.17.19:328][632]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GameInstance.BP_GameInstance 유효성 검사 중
[2023.02.20-01.17.23:771][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.20-01.17.23:772][141]LogStall: Shutdown...
[2023.02.20-01.17.23:780][141]LogStall: Shutdown complete.
[2023.02.20-01.17.23:852][141]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.17.23:852][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.17.23:987][141]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.20-01.17.23:987][141]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.17.23:987][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.17.24:068][141]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.17.24:069][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.17.24:165][141]LogSlate: Window 'Practice - 언리얼 에디터' being destroyed
[2023.02.20-01.17.24:303][142]Cmd: QUIT_EDITOR
[2023.02.20-01.17.24:303][142]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.20-01.17.24:311][142]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.20-01.17.24:311][142]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.20-01.17.24:312][142]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.20-01.17.24:313][142]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.17.24:313][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.17.24:318][142]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.20-01.17.24:322][142]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.20-01.17.24:764][142]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.20-01.17.24:764][142]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.20-01.17.24:764][142]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2023.02.20-01.17.24:764][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-01.17.24:766][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-01.17.24:774][142]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.20-01.17.24:782][142]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.20-01.17.24:782][142]LogExit: Preparing to exit.
[2023.02.20-01.17.24:846][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.24:855][142]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-01.17.26:575][142]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.17.26:659][142]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.20-01.17.27:303][142]LogExit: Editor shut down
[2023.02.20-01.17.27:307][142]LogExit: Transaction tracking system shut down
[2023.02.20-01.17.27:608][142]LogExit: Object subsystem successfully closed.
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: ================================================
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: Total job queries 122, among them cache hits 20 (16.39%)
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 83 distinct outputs (81.37%)
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-01.17.27:617][142]LogShaderCompilers: Display: ================================================
[2023.02.20-01.17.27:714][142]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.20-01.17.27:734][142]LogVirtualization: UE::Virtualization was shutdown
[2023.02.20-01.17.27:843][142]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.02.20-01.17.27:843][142]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.02.20-01.17.27:843][142]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.20-01.17.27:843][142]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.20-01.17.27:843][142]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.20-01.17.27:843][142]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.20-01.17.27:843][142]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.02.20-01.17.27:844][142]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.02.20-01.17.27:844][142]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.20-01.17.27:844][142]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.20-01.17.27:844][142]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.02.20-01.17.27:844][142]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.02.20-01.17.27:844][142]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.02.20-01.17.27:844][142]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.02.20-01.17.27:844][142]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.02.20-01.17.27:845][142]LogModuleManager: Shutting down and abandoning module PlanarCut (973)
[2023.02.20-01.17.27:845][142]LogModuleManager: Shutting down and abandoning module CharacterAI (971)
[2023.02.20-01.17.27:845][142]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.02.20-01.17.27:845][142]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.02.20-01.17.27:846][142]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.02.20-01.17.27:847][142]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.02.20-01.17.27:847][142]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.02.20-01.17.27:847][142]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.02.20-01.17.27:847][142]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.02.20-01.17.27:848][142]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.02.20-01.17.27:848][142]LogModuleManager: Shutting down and abandoning module IKRigEditor (953)
[2023.02.20-01.17.27:850][142]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.02.20-01.17.27:853][142]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.02.20-01.17.27:853][142]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
