Log file open, 02/19/23 13:21:03
[2023.02.19-05.40.52:359][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.19-05.40.52:382][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.19-05.40.52:773][988]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.19-05.40.52:773][988]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.19-05.40.52:773][988]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.19-05.43.15:255][448]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-05.43.15:451][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.19-05.43.16:347][486]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-05.43.16:357][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-05.43.16:357][486]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오후 11:43:16)
[2023.02.19-05.43.16:357][486]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-05.43.16:363][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005506s)
[2023.02.19-05.43.16:364][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005546s)
[2023.02.19-05.43.16:364][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.43.16:364][486]LogAIModule: Creating AISystem for world Level1
[2023.02.19-05.43.16:364][486]LogPlayLevel: PIE: World Init took: (0.000890s)
[2023.02.19-05.43.16:439][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.19-05.43.16:442][486]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.19-05.43.16:442][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.43.16:442][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.43.16:442][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.43.16:442][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.43.16:442][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.43.16:442][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.43.16:442][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.43.16:442][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.43.16:443][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.43.16:443][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.43.16:443][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.43.16:445][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.43.16:488][486]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.43.16:489][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.43.16:489][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.43.16:489][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.43.16:489][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.19-05.43.16:489][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.19-05.43.16:492][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.19-05.43.16:492][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.19-05.43.16:492][486]LogInit: FAudioDevice initialized.
[2023.02.19-05.43.16:492][486]LogAudio: Display: Audio Device (ID: 44) registered with world 'Level1'.
[2023.02.19-05.43.16:539][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.43.16:539][486]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-05.43.16:542][486]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.43.16
[2023.02.19-05.43.16:542][486]LogWorld: Bringing up level for play took: 0.003139
[2023.02.19-05.43.16:546][486]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.19-05.43.16:549][486]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-05.43.16:549][486]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-05.43.16:549][486]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-05.43.16:549][486]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-05.43.16:549][486]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.43.16:549][486]LogNet: GameNetDriver IpNetDriver_42 IpNetDriver listening on port 17777
[2023.02.19-05.43.16:552][486]PIE: 서버가 로그인했습니다.
[2023.02.19-05.43.16:555][486]PIE: 에디터에서 플레이 총 시작 시간 0.197초입니다.
[2023.02.19-05.43.16:555][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.43.16:556][486]LogPlayLevel: PIE: World Init took: (0.001076s)
[2023.02.19-05.43.16:556][486]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.19-05.43.16:556][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.43.16:556][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.43.16:556][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.43.16:556][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.43.16:556][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.43.16:556][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.43.16:556][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.43.16:556][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.43.16:557][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.43.16:557][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.43.16:557][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.43.16:560][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.43.16:603][486]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.43.16:603][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.43.16:603][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.43.16:603][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.43.16:605][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.19-05.43.16:605][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.19-05.43.16:608][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.19-05.43.16:608][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.19-05.43.16:608][486]LogInit: FAudioDevice initialized.
[2023.02.19-05.43.16:608][486]LogAudio: Display: Audio Device (ID: 45) registered with world 'Untitled'.
[2023.02.19-05.43.16:663][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.43.16:663][486]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-05.43.16:663][486]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-05.43.16:663][486]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-05.43.16:664][486]LogNet: IpConnection_56 setting maximum channels to: 32767
[2023.02.19-05.43.16:664][486]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.43.16:667][486]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.02.19-05.43.16:667][486]LogNet: Game client on port 17777, rate 100000
[2023.02.19-05.43.16:670][486]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-05.43.16:673][486]PIE: 에디터에서 플레이 총 시작 시간 0.316초입니다.
[2023.02.19-05.43.16:674][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.43.16:675][486]LogPlayLevel: PIE: World Init took: (0.001222s)
[2023.02.19-05.43.16:675][486]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.19-05.43.16:675][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.43.16:675][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.43.16:675][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.43.16:675][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.43.16:675][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.43.16:675][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.43.16:675][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.43.16:675][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.43.16:675][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.43.16:676][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.43.16:676][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.43.16:679][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.43.16:723][486]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.43.16:724][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.43.16:724][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.43.16:724][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.43.16:726][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.19-05.43.16:726][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.19-05.43.16:729][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.19-05.43.16:729][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.19-05.43.16:729][486]LogInit: FAudioDevice initialized.
[2023.02.19-05.43.16:729][486]LogAudio: Display: Audio Device (ID: 46) registered with world 'Untitled'.
[2023.02.19-05.43.16:784][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.43.16:784][486]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-05.43.16:784][486]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-05.43.16:784][486]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-05.43.16:785][486]LogNet: IpConnection_57 setting maximum channels to: 32767
[2023.02.19-05.43.16:785][486]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.43.16:788][486]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.02.19-05.43.16:788][486]LogNet: Game client on port 17777, rate 100000
[2023.02.19-05.43.16:791][486]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-05.43.16:794][486]PIE: 에디터에서 플레이 총 시작 시간 0.436초입니다.
[2023.02.19-05.43.16:810][486]LogViewport: Scene viewport resized to 993x970, mode Windowed.
[2023.02.19-05.43.16:822][486]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-05.43.17:009][486]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-05.43.17:702][512]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49822
[2023.02.19-05.43.17:702][512]LogHandshake: SendConnectChallenge. Timestamp: 1.370515, Cookie: 011019225014127024144142134191136095152232001014161146150234
[2023.02.19-05.43.17:703][512]LogHandshake: Cached server SessionID: 0
[2023.02.19-05.43.17:703][512]LogHandshake: SendChallengeResponse. Timestamp: 1.370515, Cookie: 011019225014127024144142134191136095152232001014161146150234
[2023.02.19-05.43.17:724][513]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49822
[2023.02.19-05.43.17:724][513]LogHandshake: SendChallengeAck. InCookie: 011019225014127024144142134191136095152232001014161146150234
[2023.02.19-05.43.17:724][513]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49822
[2023.02.19-05.43.17:724][513]LogNet: IpConnection_58 setting maximum channels to: 32767
[2023.02.19-05.43.17:724][513]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.43.17:724][513]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 14:43:17, [UNetConnection] RemoteAddr: 127.0.0.1:49822, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.43.17:725][513]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49822, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.43.17:726][513]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_56, Driver: PendingNetDriver IpNetDriver_43, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.43.17:746][514]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-05.43.17:746][514]LogNet: Remote platform little endian=1
[2023.02.19-05.43.17:746][514]LogNet: This platform little endian=1
[2023.02.19-05.43.17:750][514]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.19-05.43.17:770][515]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-4DECF8FD4565988FBF5AFEB6133680BD userId: NULL:LAPTOP-RA7R2KU7-4DECF8FD4565988FBF5AFEB6133680BD platform: NULL
[2023.02.19-05.43.17:771][515]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-05.43.17:772][515]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-05.43.17:772][515]LogWorld: BeginTearingDown for /Temp/Untitled_29
[2023.02.19-05.43.17:772][515]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.43.17:772][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.43.17:849][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-05.43.17:851][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.19-05.43.17:860][515]LogAudio: Display: Audio Device (ID: 45) registered with world 'Level1'.
[2023.02.19-05.43.17:860][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.43.17:860][515]LogPlayLevel: PIE: World Init took: (0.001068s)
[2023.02.19-05.43.17:863][515]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.43.17
[2023.02.19-05.43.17:863][515]LogWorld: Bringing up level for play took: 0.001250
[2023.02.19-05.43.17:863][515]LogLoad: Took 0.091202 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-05.43.17:875][516]LogNet: Client netspeed is 100000
[2023.02.19-05.43.17:875][516]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-4DECF8FD4565988FBF5AFEB6133680BD?SplitscreenCount=1
[2023.02.19-05.43.17:878][516]LogNet: Join succeeded: LAPTOP-RA7R2KU7-4DEC
[2023.02.19-05.43.17:878][516]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49823
[2023.02.19-05.43.17:878][516]LogHandshake: SendConnectChallenge. Timestamp: 1.543537, Cookie: 030197253136238159105038154216088098039090191057128153164019
[2023.02.19-05.43.17:881][516]LogHandshake: Cached server SessionID: 0
[2023.02.19-05.43.17:881][516]LogHandshake: SendChallengeResponse. Timestamp: 1.543537, Cookie: 030197253136238159105038154216088098039090191057128153164019
[2023.02.19-05.43.18:026][517]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49823
[2023.02.19-05.43.18:026][517]LogHandshake: SendChallengeAck. InCookie: 030197253136238159105038154216088098039090191057128153164019
[2023.02.19-05.43.18:026][517]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49823
[2023.02.19-05.43.18:026][517]LogNet: IpConnection_59 setting maximum channels to: 32767
[2023.02.19-05.43.18:026][517]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.43.18:026][517]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 14:43:18, [UNetConnection] RemoteAddr: 127.0.0.1:49823, Name: IpConnection_59, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.43.18:026][517]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49823, Name: IpConnection_59, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.43.18:039][517]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_57, Driver: PendingNetDriver IpNetDriver_44, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.43.18:113][518]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-05.43.18:113][518]LogNet: Remote platform little endian=1
[2023.02.19-05.43.18:113][518]LogNet: This platform little endian=1
[2023.02.19-05.43.18:121][518]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.19-05.43.18:149][519]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-73321C4941B9C1FE2E20E98F410EB12F userId: NULL:LAPTOP-RA7R2KU7-73321C4941B9C1FE2E20E98F410EB12F platform: NULL
[2023.02.19-05.43.18:152][519]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-05.43.18:152][519]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-05.43.18:152][519]LogWorld: BeginTearingDown for /Temp/Untitled_30
[2023.02.19-05.43.18:152][519]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.43.18:152][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.43.18:230][519]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-05.43.18:232][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.19-05.43.18:241][519]LogAudio: Display: Audio Device (ID: 46) registered with world 'Level1'.
[2023.02.19-05.43.18:241][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.43.18:242][519]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.02.19-05.43.18:243][519]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.43.18
[2023.02.19-05.43.18:243][519]LogWorld: Bringing up level for play took: 0.001200
[2023.02.19-05.43.18:244][519]LogLoad: Took 0.092230 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-05.43.18:255][520]LogNet: Client netspeed is 100000
[2023.02.19-05.43.18:255][520]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-73321C4941B9C1FE2E20E98F410EB12F?SplitscreenCount=1
[2023.02.19-05.43.18:258][520]LogNet: Join succeeded: LAPTOP-RA7R2KU7-7332
[2023.02.19-05.43.21:773][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.43.47:052][137]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-05.43.47:052][137]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.19-05.43.47:052][137]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.19-05.44.00:700][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.44.00:700][430]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-05.44.00:701][430]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-05.44.00:749][430]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.44.00:750][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.44.00:751][430]LogNet: World NetDriver shutdown IpNetDriver_44 [GameNetDriver]
[2023.02.19-05.44.00:751][430]LogNet: DestroyNamedNetDriver IpNetDriver_44 [GameNetDriver]
[2023.02.19-05.44.00:751][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_57, Driver: GameNetDriver IpNetDriver_44, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-73321C4941B9C1FE2E20E98F410EB12F, Channels: 19, Time: 2023.02.19-05.44.00
[2023.02.19-05.44.00:751][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_57, Driver: GameNetDriver IpNetDriver_44, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-73321C4941B9C1FE2E20E98F410EB12F
[2023.02.19-05.44.00:751][430]LogExit: GameNetDriver IpNetDriver_44 shut down
[2023.02.19-05.44.00:754][430]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-05.44.00:754][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.44.00:754][430]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-05.44.00:759][430]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.44.00:759][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.44.00:760][430]LogNet: World NetDriver shutdown IpNetDriver_43 [GameNetDriver]
[2023.02.19-05.44.00:760][430]LogNet: DestroyNamedNetDriver IpNetDriver_43 [GameNetDriver]
[2023.02.19-05.44.00:760][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_56, Driver: GameNetDriver IpNetDriver_43, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-4DECF8FD4565988FBF5AFEB6133680BD, Channels: 19, Time: 2023.02.19-05.44.00
[2023.02.19-05.44.00:760][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_56, Driver: GameNetDriver IpNetDriver_43, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-4DECF8FD4565988FBF5AFEB6133680BD
[2023.02.19-05.44.00:761][430]LogExit: GameNetDriver IpNetDriver_43 shut down
[2023.02.19-05.44.00:763][430]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-05.44.00:764][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.44.00:764][430]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-05.44.00:772][430]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.44.00:774][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.44.00:775][430]LogNet: World NetDriver shutdown IpNetDriver_42 [GameNetDriver]
[2023.02.19-05.44.00:775][430]LogNet: DestroyNamedNetDriver IpNetDriver_42 [GameNetDriver]
[2023.02.19-05.44.00:775][430]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-05.44.00:775][430]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-05.44.00:775][430]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-05.44.00:775][430]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-05.44.00:775][430]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49823, Name: IpConnection_59, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-73321C4941B9C1FE2E20E98F410EB12F
[2023.02.19-05.44.00:775][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49823, Name: IpConnection_59, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-73321C4941B9C1FE2E20E98F410EB12F, Channels: 19, Time: 2023.02.19-05.44.00
[2023.02.19-05.44.00:775][430]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-05.44.00:776][430]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
