Log file open, 02/18/23 16:31:47
[2023.02.18-08.18.02:807][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.18-08.18.02:807][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.18-08.18.02:807][ 74]LogInit: FAudioDevice initialized.
[2023.02.18-08.18.02:807][ 74]LogAudio: Display: Audio Device (ID: 42) registered with world 'Untitled'.
[2023.02.18-08.18.02:853][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.18.02:853][ 74]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-08.18.02:854][ 74]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-08.18.02:854][ 74]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-08.18.02:854][ 74]LogNet: IpConnection_39 setting maximum channels to: 32767
[2023.02.18-08.18.02:854][ 74]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-08.18.02:885][ 74]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.18-08.18.02:885][ 74]LogNet: Game client on port 17777, rate 100000
[2023.02.18-08.18.02:888][ 74]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-08.18.02:891][ 74]PIE: 에디터에서 플레이 총 시작 시간 0.293초입니다.
[2023.02.18-08.18.02:892][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.18.02:893][ 74]LogPlayLevel: PIE: World Init took: (0.001071s)
[2023.02.18-08.18.02:893][ 74]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.18-08.18.02:893][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-08.18.02:893][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-08.18.02:893][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-08.18.02:893][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-08.18.02:893][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-08.18.02:893][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-08.18.02:893][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-08.18.02:893][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-08.18.02:894][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-08.18.02:894][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-08.18.02:894][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-08.18.02:896][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-08.18.02:937][ 74]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-08.18.02:937][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-08.18.02:938][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-08.18.02:938][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-08.18.02:940][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.18-08.18.02:940][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.18-08.18.02:942][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.18-08.18.02:942][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.18-08.18.02:942][ 74]LogInit: FAudioDevice initialized.
[2023.02.18-08.18.02:942][ 74]LogAudio: Display: Audio Device (ID: 43) registered with world 'Untitled'.
[2023.02.18-08.18.02:994][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.18.02:994][ 74]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-08.18.02:995][ 74]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-08.18.02:995][ 74]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-08.18.02:995][ 74]LogNet: IpConnection_40 setting maximum channels to: 32767
[2023.02.18-08.18.02:995][ 74]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-08.18.02:998][ 74]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.18-08.18.02:998][ 74]LogNet: Game client on port 17777, rate 100000
[2023.02.18-08.18.03:002][ 74]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-08.18.03:005][ 74]PIE: 에디터에서 플레이 총 시작 시간 0.407초입니다.
[2023.02.18-08.18.03:020][ 74]LogViewport: Scene viewport resized to 765x970, mode Windowed.
[2023.02.18-08.18.03:031][ 74]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-08.18.03:204][ 74]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-08.18.03:916][101]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51559
[2023.02.18-08.18.03:916][101]LogHandshake: SendConnectChallenge. Timestamp: 1.345413, Cookie: 069058198019036131173123042247157027123043231067129191131155
[2023.02.18-08.18.03:919][101]LogHandshake: Cached server SessionID: 0
[2023.02.18-08.18.03:919][101]LogHandshake: SendChallengeResponse. Timestamp: 1.345413, Cookie: 069058198019036131173123042247157027123043231067129191131155
[2023.02.18-08.18.03:940][102]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51559
[2023.02.18-08.18.03:940][102]LogHandshake: SendChallengeAck. InCookie: 069058198019036131173123042247157027123043231067129191131155
[2023.02.18-08.18.03:940][102]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51559
[2023.02.18-08.18.03:940][102]LogNet: IpConnection_41 setting maximum channels to: 32767
[2023.02.18-08.18.03:940][102]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-08.18.03:940][102]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 17:18:03, [UNetConnection] RemoteAddr: 127.0.0.1:51559, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-08.18.03:940][102]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51559, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-08.18.03:942][102]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_39, Driver: PendingNetDriver IpNetDriver_40, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-08.18.03:960][103]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-08.18.03:960][103]LogNet: Remote platform little endian=1
[2023.02.18-08.18.03:961][103]LogNet: This platform little endian=1
[2023.02.18-08.18.03:964][103]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.18-08.18.03:983][104]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-CD37F5EE43C27F03828D3984DFA6A73F userId: NULL:LAPTOP-RA7R2KU7-CD37F5EE43C27F03828D3984DFA6A73F platform: NULL
[2023.02.18-08.18.03:984][104]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-08.18.03:985][104]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-08.18.03:985][104]LogWorld: BeginTearingDown for /Temp/Untitled_21
[2023.02.18-08.18.03:985][104]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.18.03:985][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.18.04:030][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-08.18.04:032][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.18-08.18.04:041][104]LogAudio: Display: Audio Device (ID: 42) registered with world 'Level1'.
[2023.02.18-08.18.04:041][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.18.04:041][104]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.02.18-08.18.04:043][104]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-17.18.04
[2023.02.18-08.18.04:043][104]LogWorld: Bringing up level for play took: 0.001255
[2023.02.18-08.18.04:043][104]LogLoad: Took 0.059242 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-08.18.04:053][105]LogNet: Client netspeed is 100000
[2023.02.18-08.18.04:053][105]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-CD37F5EE43C27F03828D3984DFA6A73F?SplitscreenCount=1
[2023.02.18-08.18.04:056][105]LogNet: Join succeeded: LAPTOP-RA7R2KU7-CD37
[2023.02.18-08.18.04:056][105]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51560
[2023.02.18-08.18.04:056][105]LogHandshake: SendConnectChallenge. Timestamp: 1.482188, Cookie: 176221115163127243246021086210183017237219168249000148098041
[2023.02.18-08.18.04:060][105]LogHandshake: Cached server SessionID: 0
[2023.02.18-08.18.04:060][105]LogHandshake: SendChallengeResponse. Timestamp: 1.482188, Cookie: 176221115163127243246021086210183017237219168249000148098041
[2023.02.18-08.18.04:209][106]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51560
[2023.02.18-08.18.04:209][106]LogHandshake: SendChallengeAck. InCookie: 176221115163127243246021086210183017237219168249000148098041
[2023.02.18-08.18.04:209][106]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51560
[2023.02.18-08.18.04:209][106]LogNet: IpConnection_42 setting maximum channels to: 32767
[2023.02.18-08.18.04:209][106]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-08.18.04:210][106]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 17:18:04, [UNetConnection] RemoteAddr: 127.0.0.1:51560, Name: IpConnection_42, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-08.18.04:210][106]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51560, Name: IpConnection_42, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-08.18.04:219][106]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_40, Driver: PendingNetDriver IpNetDriver_41, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-08.18.04:303][107]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-08.18.04:303][107]LogNet: Remote platform little endian=1
[2023.02.18-08.18.04:303][107]LogNet: This platform little endian=1
[2023.02.18-08.18.04:308][107]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.18-08.18.04:342][108]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-422E803D44C26D7283D466A5AB03BAD5 userId: NULL:LAPTOP-RA7R2KU7-422E803D44C26D7283D466A5AB03BAD5 platform: NULL
[2023.02.18-08.18.04:344][108]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-08.18.04:344][108]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-08.18.04:344][108]LogWorld: BeginTearingDown for /Temp/Untitled_22
[2023.02.18-08.18.04:344][108]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.18.04:344][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.18.04:390][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-08.18.04:398][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.18-08.18.04:407][108]LogAudio: Display: Audio Device (ID: 43) registered with world 'Level1'.
[2023.02.18-08.18.04:407][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.18.04:408][108]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.02.18-08.18.04:410][108]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-17.18.04
[2023.02.18-08.18.04:410][108]LogWorld: Bringing up level for play took: 0.001447
[2023.02.18-08.18.04:411][108]LogLoad: Took 0.066603 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-08.18.04:420][109]LogNet: Client netspeed is 100000
[2023.02.18-08.18.04:420][109]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-422E803D44C26D7283D466A5AB03BAD5?SplitscreenCount=1
[2023.02.18-08.18.04:422][109]LogNet: Join succeeded: LAPTOP-RA7R2KU7-422E
[2023.02.18-08.18.15:206][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.18.15:366][364]LogBlueprintUserMessages: [BP_GM_C_0] Server: 0
[2023.02.18-08.18.18:252][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.18.18:252][430]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.18-08.18.18:252][430]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-08.18.18:305][430]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.18.18:306][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.18.18:307][430]LogNet: World NetDriver shutdown IpNetDriver_41 [GameNetDriver]
[2023.02.18-08.18.18:307][430]LogNet: DestroyNamedNetDriver IpNetDriver_41 [GameNetDriver]
[2023.02.18-08.18.18:307][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_40, Driver: GameNetDriver IpNetDriver_41, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-422E803D44C26D7283D466A5AB03BAD5, Channels: 15, Time: 2023.02.18-08.18.18
[2023.02.18-08.18.18:307][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_40, Driver: GameNetDriver IpNetDriver_41, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-422E803D44C26D7283D466A5AB03BAD5
[2023.02.18-08.18.18:307][430]LogExit: GameNetDriver IpNetDriver_41 shut down
[2023.02.18-08.18.18:310][430]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-08.18.18:310][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.18.18:310][430]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-08.18.18:313][430]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.18.18:313][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.18.18:314][430]LogNet: World NetDriver shutdown IpNetDriver_40 [GameNetDriver]
[2023.02.18-08.18.18:314][430]LogNet: DestroyNamedNetDriver IpNetDriver_40 [GameNetDriver]
[2023.02.18-08.18.18:314][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_40, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-CD37F5EE43C27F03828D3984DFA6A73F, Channels: 15, Time: 2023.02.18-08.18.18
[2023.02.18-08.18.18:314][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_40, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-CD37F5EE43C27F03828D3984DFA6A73F
[2023.02.18-08.18.18:314][430]LogExit: GameNetDriver IpNetDriver_40 shut down
[2023.02.18-08.18.18:317][430]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-08.18.18:317][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.18.18:318][430]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-08.18.18:328][430]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.18.18:330][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.18.18:331][430]LogNet: World NetDriver shutdown IpNetDriver_39 [GameNetDriver]
[2023.02.18-08.18.18:331][430]LogNet: DestroyNamedNetDriver IpNetDriver_39 [GameNetDriver]
[2023.02.18-08.18.18:331][430]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-08.18.18:331][430]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-08.18.18:331][430]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-08.18.18:331][430]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-08.18.18:331][430]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51560, Name: IpConnection_42, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-422E803D44C26D7283D466A5AB03BAD5
[2023.02.18-08.18.18:331][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51560, Name: IpConnection_42, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-422E803D44C26D7283D466A5AB03BAD5, Channels: 15, Time: 2023.02.18-08.18.18
[2023.02.18-08.18.18:331][430]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-08.18.18:331][430]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-08.18.18:331][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51560, Name: IpConnection_42, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-422E803D44C26D7283D466A5AB03BAD5
[2023.02.18-08.18.18:332][430]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51559, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-CD37F5EE43C27F03828D3984DFA6A73F
[2023.02.18-08.18.18:332][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51559, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-CD37F5EE43C27F03828D3984DFA6A73F, Channels: 15, Time: 2023.02.18-08.18.18
[2023.02.18-08.18.18:332][430]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-08.18.18:332][430]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-08.18.18:332][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51559, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_39, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-CD37F5EE43C27F03828D3984DFA6A73F
[2023.02.18-08.18.18:332][430]LogExit: GameNetDriver IpNetDriver_39 shut down
[2023.02.18-08.18.18:334][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-08.18.18:342][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.18.18:394][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.18-08.18.18:396][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.18-08.18.18:401][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.18-08.18.18:404][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.18-08.18.18:410][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.18-08.18.18:412][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.18-08.18.18:429][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.18-08.18.18:518][431]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.18-08.18.18:518][431]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.18-08.18.18:518][431]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.02.18-08.18.27:350][936]BlueprintLog: New page: BP_GM 컴파일
[2023.02.18-08.18.27:430][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.18-08.20.12:048][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.18-08.20.12:049][136]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Blueprint/mAP/Level1' took 0.048
[2023.02.18-08.20.12:049][136]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprint/GameMode/BP_GM] ([2] browsable assets)...
[2023.02.18-08.20.12:050][136]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/GameMode/BP_GM]
[2023.02.18-08.20.12:050][136]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GM" FILE="D:/Etevers/MultiProject/Saved/Autosaves/Game/Blueprint/GameMode/BP_GM_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.18-08.20.12:420][136]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/GameMode/BP_GM_Auto4
[2023.02.18-08.20.12:421][136]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_GM_Auto4B0C8A78C4FEC25021002B49061947DDD.tmp' to 'D:/Etevers/MultiProject/Saved/Autosaves/Game/Blueprint/GameMode/BP_GM_Auto4.uasset'
[2023.02.18-08.20.12:426][136]LogFileHelpers: Auto-saving content packages took 0.377
[2023.02.18-08.20.15:214][268]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GS.BP_GS
[2023.02.18-08.20.15:214][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.20.17:687][370]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.18-08.20.17:695][370]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.18-08.24.09:886][335]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Run_RB.ALS_N_Run_RB
[2023.02.18-08.24.09:892][335]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Run_RB.ALS_N_Run_RB
[2023.02.18-08.24.10:142][335]LogSkeletalMesh: Building Skeletal Mesh AnimMan...
[2023.02.18-08.24.10:146][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.10:178][335]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (AnimMan)...
[2023.02.18-08.24.10:326][335]LogSkeletalMesh: Built Skeletal Mesh [0.19s] /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Meshes/AnimMan.AnimMan
[2023.02.18-08.24.10:327][335]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.24.10:661][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.11:788][335]LogUObjectGlobals: Warning: 'Class /Script/ApexDestruction.DestructibleMesh' 오브젝트를 찾는 데 실패했습니다.
[2023.02.18-08.24.11:807][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.11:854][335]LogViewport: Scene viewport resized to 1134x399, mode Windowed.
[2023.02.18-08.24.11:925][335]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: ================================================
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Total job queries 404, among them cache hits 79 (19.55%)
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Tracking 317 distinct input hashes that result in 173 distinct outputs (54.57%)
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: RAM used: 2.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Shaders Compiled: 206
